familia,especie,coespec,af,afe,cfms,dm,n,p
FABACEAE/MIM.,Inga_acuminata,INGAAC,9622.51,17.93,443.67,0.66,33,1.1
FABACEAE/MIM.,Abarema_adenophora,ABARAD,14183.24,19.66,443.66,0.51,26.7,1.1
ANNONACEAE,Guatteria_aeruginosa,GUATAE,16736.08,11.64,319.17,0.49,22.2,1
MELIACEAE,Guarea_hoffmanniana,GUARHO,61130.53,17.45,344.81,0.61,28.11,1.5
SAPOTACEAE,Manilkara_staminodella,MANIST,13141.27,11.25,444.87,0.73,22.9,0.83
CHRYSOBALANACEAE,Licania_affinis,LICNAF,7019.36,7.52,449.84,0.73,17.3,0.6
FABACEAE/MIM.,Inga_alba,INGAAL,21991.37,13.98,450,0.5,33.34,1.18
APOCYNACEAE,Tabernaemontana_alba,TABRAL,10099.91,16.3,332.62,0.56,22.59,1
EUPHORBIACEAE,Hyeronima_alchorneoides,HYERAL,23878.5,13.87,280,0.64,25.11,1.16
FABACEAE/MIM.,Inga_allenii,INGAAE,17130.65,16.21,361.76,0.61,36.4,1.3
VOCHYSIACEAE,Vochysia_allenii,VOCHAL,3400.96,9.3,391.14,0.37,2.3,0.7
SIMAROUBACEAE,Simarouba_amara,SIMAAM,48523.14,16.63,350,0.36,27.85,0.95
COMBRETACEAE,Terminalia_amazonia,TERMAM,3016.55,17,400,0.74,24.22,1.44
FABACEAE/PAP.,Lecointea_amazonica,LECOAM,1917.45,9.96,452.82,0.8,27.2,1.2
LECYTHIDACEAE,Lecythis_ampla,LECYAM,2399.37,22.3,420,0.69,25.75,1.26
STERCULIACEAE,Theobroma_angustifolium,THEOAN,10815.4,15.33,472.01,0.49,23,1.4
TILIACEAE,Mortoniodendron_anisophyllum,MORTAN,9312.34,24.5,368.39,0.25,28.82,1.13
MALVACEAE,Hampea_appendiculata,HAMPAP,16079.4,17.67,330,0.32,31.97,1.66
BOMBACACEAE,Pachira_aquatica,PACHAQ,31463.08,14.48,320.19,0.41,23.9,1.4
FLACOURTIACEAE,Casearia_arborea,CASEAR,3589.07,19.3,440,0.57,32.58,1.05
EUPHORBIACEAE,Pera_arborea,PERAAR,4187.12,10,465.32,0.73,21.5,0.9
APOCYNACEAE,Tabernaemontana_arborea,PESCAR,5455.28,18.78,253.39,0.54,31.9,1.5
ARALIACEAE,Dendropanax_arboreus,DENDAR,12244.48,17.37,250,0.42,22.27,1.11
LAURACEAE,Ocotea_atirrensis,OCOTAT,14982.6,9.55,473.45,0.53,22.2,0.9
SAPOTACEAE,Pradosia_atroviolacea,PRADAT,10030.4,12.58,476.37,0.82,18.6,0.8
HUMIRIACEAE,Vantanea_barbourii,VANTOC,4863.8,5.96,502.49,0.79,15,0.4
SAPOTACEAE,Pouteria_belizensis,POUTBE,6193.47,8.3,430.94,0.73,19.3,0.8
BORAGINACEAE,Cordia_bicolor,CORDBI,10293.28,10.51,430,0.5,23.92,0.83
CECROPIACEAE,Pourouma_bicolor,POURBI,182287.44,13.61,390,0.32,24.21,0.92
ICACINACEAE,Dendrobangia_boliviana,DENBBO,3851.42,16.12,252.61,0.6,27.8,1.2
BOMBACACEAE,Quararibea_bracteolosa,QUARBR,12901.63,22.49,339.05,0.47,22.8,1.3
CLUSIACEAE,Calophyllum_brasiliense,CALOBR,5126.78,16.52,370,0.54,14.87,0.63
COMBRETACEAE,Terminalia_bucidoides,TERMBU,3303.23,16.48,223.7,0.69,23.6,1.7
MELIACEAE,Guarea_bullata,GUARBU,34307.03,24.21,370.5,0.6,26.6,1.7
SAPOTACEAE,Pouteria_calistophylla,POUTCA,34434.14,8.63,426.08,0.67,25.6,0.9
LECYTHIDACEAE,Eschweilera_calyculata,ESCHCA,7608.16,8.74,469.77,0.69,22.3,0.9
SAPOTACEAE,Pouteria_campechiana,POUTCM,23543.97,13.68,450,0.8,25.9,0.71
FABACEAE/MIM.,Cojoba_catenata,COJOCA,38014.91,16.23,471.14,0.53,31.41,1.16
LECYTHIDACEAE,Grias_cauliflora,GRIACA,86514.16,9.26,295.9,0.55,17.4,1.4
FABACEAE/PAP.,Ormosia_coccinea,ORMOCC,37699.42,8.97,428.74,0.62,23.93,0.9
COMBRETACEAE,Terminalia_oblonga,TERMOL,5512.7,14.72,427.8,0.53,24.9,1.6
SAPOTACEAE,Manilkara_chicle,MANICH,13141.27,11.25,444.87,0.73,22.9,0.83
FABACEAE/MIM.,Inga_chocoensis,INGACH,46600.14,13.47,473.4,0.63,3,1.2
BIGNONIACEAE,Tabebuia_chrysantha,TABECH,35097.06,15.24,405.64,0.85,34.5,1.4
HIPPOCASTANACEAE,Billia_colombiana,BILLCO,28880.67,16.86,372.97,0.69,20.2,1.5
SAPOTACEAE,Chrysophyllum_colombianum,CHRYCO,17345.1,15.36,356.1,0.87,40.9,1.3
VERBENACEAE,Vitex_cooperi,VITECO,14796.25,15.74,300,0.51,24.75,1.89
BIGNONIACEAE,Jacaranda_copaia,JACACO,138953.18,11.46,430,0.26,24.14,0.96
MALPIGHIACEAE,Spachea_correae,SPACCO,13885.43,11.15,290.81,0.65,26.4,1.3
FABACEAE/CAES.,Macrolobium_costaricense,MACRCO,12699.26,17.86,370,0.62,28.27,1.32
FABACEAE/CAES.,Sclerolobium_costaricense,SCLECO,122310.81,9.01,520,0.61,34.66,0.81
DICHAPETALACEAE,Stephanopodium_costaricense,STEPCO,4787.2,11.41,279.53,0.49,13.2,0.7
LAURACEAE,Beilschmiedia_costaricensis,BEILCO,7626,9.4,461.45,0.59,23.7,0.9
ICACINACEAE,Calatola_costaricensis,CALTCO,22821.6,17.04,245.82,0.6,35.9,1.1
FABACEAE/MIM.,Cojoba_costaricensis,COJOCO,38014.91,16.23,471.14,0.53,31.41,1.16
CARICACEAE,Jacaratia_costaricensis,JACTCO,30331.06,25.66,210,0.07,39.15,2.3
MALPIGHIACEAE,Byrsonima_crispa,BYRSAR,7157.64,11.74,425.4,0.48,28.1,1.1
SAPOTACEAE,Micropholis_crotonoides,MICRCR,14245.77,10.5,420,0.72,27.77,0.66
SAPOTACEAE,Pouteria_cuspidata,POUTCU,2457.56,7.68,456.48,0.73,16.1,0.6
BORAGINACEAE,Cordia_cymosa,CORDCY,29021.08,14.66,290.18,0.28,25.2,1.3
ARECACEAE,Iriartea_deltoidea,IRIADE,3157269.86,9.94,380,0.13,20.36,1.25
HERNANDIACEAE,Hernandia_didymantha,HERNDI,16149.76,12.82,290,0.26,26.1,1.24
HUMIRIACEAE,Humiriastrum_diguense,HUMIDI,3346.2,12.9,450,0.77,18.47,0.74
SAPOTACEAE,Pouteria_durlandii,POUTDU,6825.76,14.12,410,0.76,33,0.96
FABACEAE/MIM.,Balizia_elegans,BALIEL,32382.79,14.13,400,0.47,28.37,0.84
ARECACEAE,Socratea_exorrhiza,SOCREX,2188167.13,11.46,390,0.4,21.01,1.06
VOCHYSIACEAE,Vochysia_ferruginea,VOCHFE,4042.13,13.18,370,0.31,21.84,0.76
FABACEAE/PAP.,Lonchocarpus_ferrugineus,LONCFE,119749.91,17.07,386.62,0.71,33.6,1.4
SAPOTACEAE,Pouteria_filipes,POUTFP,6885.59,11.93,530,0.77,32.82,0.9
MYRSINACEAE,Ardisia_fimbrillifera,ARDIFI,14156.61,13.99,230,0.58,18.84,0.89
EUPHORBIACEAE,Alchorneopsis_floribunda,ALCOFL,4483.15,13.39,389.39,0.36,32.8,1.2
MELIACEAE,Guarea_gentryi,GUARGE,60481.21,15.3,398.52,0.61,25.6,1.1
MELIACEAE,Guarea_glabra,GUARGL,72124.2,18.19,300,0.67,28.38,1.59
SAPOTACEAE,Elaeoluma_glabrescens,ELAEGL,5091.08,8.47,397.09,0.6,16.3,0.7
EUPHORBIACEAE,Sapium_glandulosum,SAPIGL,7650.12,12.79,328.15,0.49,22.6,1.8
MELASTOMATACEAE,Mouriri_gleasoniana,MOURGL,3109.16,7.63,437.62,0.73,15.1,0.8
MAGNOLIACEAE,Talauma_gloriensis,TALAGL,19173.84,9.5,359.44,0.53,23.5,0.8
MELIACEAE,Guarea_grandifolia,GUARGR,61130.53,17.45,344.81,0.61,28.11,1.5
PODOCARPACEAE,Podocarpus_guatemalensis,PODOGU,485.88,6.28,441.11,0.45,14,0.6
VOCHYSIACEAE,Vochysia_guatemalensis,VOCHGU,7888.38,11.27,301.76,0.38,23.6,1.3
MORACEAE,Brosimum_guianense,BROSGU,3541.24,22.32,430,0.77,28.85,0.88
FABACEAE/CAES.,Dialium_guianense,DIALGU,5491.33,11.62,473.29,0.83,24.6,1
MELIACEAE,Carapa_guianensis,CARAGU,337534.79,11.78,400,0.53,18.92,0.77
OLACACEAE,Minquartia_guianensis,MINQGU,14546.32,14.98,440,0.75,26.6,1.36
ELAEOCARPACEAE,Sloanea_guianensis,SLOAGU,2429.35,15.62,457.95,0.72,21,0.8
ANACARDIACEAE,Tapirira_guianensis,TAPIGU,67030.96,16.93,390,0.51,19.22,0.85
DICHAPETALACEAE,Tapura_guianensis,TAPUGU,6030.36,9.82,380,0.63,16.48,0.54
FABACEAE/CAES.,Macrolobium_hartshornii,MACRHA,12699.26,17.86,370,0.62,28.27,1.32
CHRYSOBALANACEAE,Licania_hypoleuca,LICNHY,2603.68,11.42,520.72,0.82,22.2,0.7
FABACEAE/PAP.,Andira_inermis,ANDIIN,13600.64,18.86,407.55,0.66,28.8,1.1
CECROPIACEAE,Cecropia_insignis,CECRIN,352125.03,16.59,310,0.19,33.38,1.63
LAURACEAE,Ocotea_insularis,OCOTIN,14189.44,10.09,419.1,0.43,22.3,1
LECYTHIDACEAE,Eschweilera_integrifolia,ESCHIN,7608.16,8.74,469.77,0.69,22.3,0.9
FABACEAE/PAP.,Ormosia_intermedia,ORMOIN,22596.96,12.64,415.51,0.68,26.1,1
FABACEAE/MIM.,Inga_jinicuil,INGAJI,37513.69,16.88,480.71,0.54,31.47,1.19
CHRYSOBALANACEAE,Licania_kallunkiae,LICNKA,6947.6,5.78,561.06,0.79,14.2,0.5
MYRISTICACEAE,Virola_koschnyi,VIROKO,21919.11,12.89,320,0.41,19.27,0.79
MELIACEAE,Guarea_kunthiana,GUARKU,45464.09,13.47,334.34,0.63,25.2,1.4
MORACEAE,Brosimum_lactescens,BROSLA,10376.53,15.99,500,0.6,23.19,0.88
RUBIACEAE,Posoqueria_latifolia,POSOLA,21020.56,6.79,343.35,0.58,13.3,0.5
CLUSIACEAE,Marila_laxiflora,MARILA,13427.7,16.76,370,0.62,21.81,1.04
FABACEAE/MIM.,Inga_leiocalycina,INGALE,58767.46,15.7,430,0.54,34.36,1.25
SAPINDACEAE,Cupania_livida,CUPALI,29047.2,17.7,313.95,0.59,21.9,1.4
LECYTHIDACEAE,Eschweilera_longirachis,ESCHLO,7608.16,8.74,469.77,0.69,22.3,0.9
BORAGINACEAE,Cordia_lucidula,CORDLU,11577.16,10.84,394.5,0.35,22.6,1
FABACEAE/PAP.,Vatairea_lundellii,VATALU,32248.15,12.92,451.42,0.7,21.4,0.8
ULMACEAE,Ampelocera_macrocarpa,AMPEMA,14106.51,8.4,411.83,0.66,24.8,1
APOCYNACEAE,Couma_macrocarpa,COUMMA,22461.24,13.02,351.93,0.47,17.3,0.8
FABACEAE/MIM.,Pentaclethra_macroloba,PENTMA,28525.51,12.87,430,0.47,29.24,1.14
OCHNACEAE,Cespedesia_macrophylla,CESPSA,66871.24,5.69,501.61,0.62,13.5,0.9
LAURACEAE,Ocotea_macropoda,OCOTMA,14306.4,10.63,416.62,0.48,25.9,1.3
FABACEAE/PAP.,Dussia_macroprophyllata,DUSSMA,122491.92,13.41,320,0.55,28.23,2.3
FLACOURTIACEAE,Macrohasseltia_macroterantha,MACAMA,5506.21,23.83,366.67,0.49,33.51,1.36
CLUSIACEAE,Garcinia_madruno,GARCMA,5519.12,9.93,482.13,0.66,18.5,1
RUBIACEAE,Simira_maxonii,PSYCPA,13427.12,14.29,288.52,0.74,26.4,0.9
CHRYSOBALANACEAE,Hirtella_media,HIRTME,1567.68,10.84,397.19,0.67,18.4,0.8
BORAGINACEAE,Cordia_megalantha,CORDME,11048.56,10,355.33,0.41,28,1.3
TILIACEAE,Goethalsia_meiantha,GOETME,9545.35,27.5,380,0.36,33.05,0.74
ELAEOCARPACEAE,Sloanea_meianthera,SLOAMI,15102.32,13.08,450.89,0.77,19.45,0.75
SAPOTACEAE,Micropholis_melinoniana,MICRME,7202.36,9.25,442.03,0.64,2.9,0.7
TILIACEAE,Apeiba_membranacea,APEIME,12612.94,31.65,290,0.16,31.4,1.46
FABACEAE/PAP.,Hymenolobium_mesoamericanum,HYMEME,16461.09,15.46,460.08,0.62,26.9,1.3
CLETHRACEAE,Clethra_mexicana,CLETCO,18510.92,46.75,270.21,0.42,19.2,0.9
FABACEAE/MIM.,Stryphnodendron_microstachyum,STRYMI,114093.15,18.2,390,0.38,37.78,1.47
CECROPIACEAE,Pourouma_minor,POURMI,21128.29,17.89,350,0.36,29.38,1.23
ANACARDIACEAE,Spondias_mombin,SPONMO,66024.02,15.28,365.47,0.38,17.7,1.5
ANNONACEAE,Annona_montana,ANNOMO,7107.93,14.11,350.89,0.28,22.5,1
DICHAPETALACEAE,Dichapetalum_morenoi,DICHMO,2545,19.95,411.88,0.56,31.3,1
FABACEAE/MIM.,Inga_mortoniana,INGAMO,29073.25,20.54,645.35,0.54,35.9,1.2
MYRISTICACEAE,Virola_multiflora,VIROMU,3262.96,14.81,412.78,0.45,21.4,0.7
MELASTOMATACEAE,Miconia_multispicata,MICOMU,16041.17,11.55,370,0.56,25.39,1.12
MORACEAE,Naucleopsis_naga,NAUCNA,24187.92,12.75,450,0.53,21.89,0.77
MYRISTICACEAE,Otoba_novogranatensis,OTOBNO,23686.65,13.09,260,0.33,19.26,0.96
BOMBACACEAE,Quararibea_obliquifolia,QUAROB,28363.2,13.86,264.3,0.31,25,1.4
EUPHORBIACEAE,Hyeronima_oblonga,HYEROB,3624.92,14.77,283.99,0.65,25.3,1.1
EUPHORBIACEAE,Richeria_obovata,RICHOB,10267.2,15.55,229.46,0.52,24.2,1.1
CECROPIACEAE,Cecropia_obtusifolia,CECROB,211347.8,12.52,285.09,0.34,31.9,2.1
MELIACEAE,Cedrela_odorata,CEDROD,45985.94,7.48,328.09,0.34,26,2.1
FABACEAE/MIM.,Inga_oerstediana,INGAOE,83198.2,14.51,506.05,0.46,34.3,1.7
FABACEAE/PAP.,Pterocarpus_officinalis,PTEROF,18267.92,22.93,405.27,0.53,33,1.2
MORACEAE,Brosimum_panamense,BROSPA,6533.18,16.44,447.26,0.68,24.75,0.92
BURSERACEAE,Protium_panamense,PROTPA,43565.36,17.76,390,0.5,21.75,1.16
RUTACEAE,Zanthoxylum_panamense,ZANTPA,45713.7,15.91,367.48,0.49,28.1,1.5
FABACEAE/PAP.,Dipteryx_panamensis,DIPTPA,29148.11,11,446.37,0.87,25.6,1.4
APOCYNACEAE,Lacmellea_panamensis,LACMPA,2556.93,21.93,345.17,0.57,22.5,1
QUIINACEAE,Lacunaria_panamensis,LACUPA,4792.8,14.06,488.94,0.73,19.7,1
CHRYSOBALANACEAE,Maranthes_panamensis,MARAPA,9810.47,14.95,390,0.78,20.32,0.59
BURSERACEAE,Tetragastris_panamensis,TETRPA,60288.54,12.25,520,0.76,16.09,0.64
CLUSIACEAE,Dystovomita_paniculata,DYSTPA,33818.67,13.81,190,0.47,17,0.79
VOCHYSIACEAE,Qualea_paraensis,QUALPO,3280.8,8.74,313.89,0.55,18.1,1
RUBIACEAE,Chimarrhis_parviflora,CHIMPA,6066.24,14.12,296.39,0.62,27,1.4
CECROPIACEAE,Cecropia_peltata,CECRPE,323363.68,7.22,418.31,0.35,17.8,1
BOMBACACEAE,Ceiba_pentandra,CEIBPE,25358.12,12.61,323.4,0.34,23.2,1.9
FABACEAE/MIM.,Inga_pezizifera,INGAPE,32894.77,14.35,500,0.51,33.23,1.06
BURSERACEAE,Protium_pittieri,PROTPI,54042.42,16.1,420,0.44,23.86,1
ANNONACEAE,Rollinia_pittieri,ROLLPI,6246.86,17.04,420,0.32,26.82,1.39
ANNONACEAE,Unonopsis_pittieri,UNONPI,9687.8,14.86,427.94,0.42,29.9,1.5
EUPHORBIACEAE,Conceveiba_pleiostemona,CONCPL,103260.84,19.53,360,0.43,34.6,1.52
CHRYSOBALANACEAE,Couepia_polyandra,COUEPO,10203.97,15.64,430,0.72,24.22,0.76
ARECACEAE,Euterpe_precatoria,EUTEPR,2190170.22,8.97,470,0.6,19.78,1.01
FLACOURTIACEAE,Laetia_procera,LAETPR,6982.83,25.73,360,0.58,29.18,1.25
BOMBACACEAE,Ochroma_pyramidale,OCHRPY,37884.76,11.24,408.1,0.2,21.9,1.4
FABACEAE/MIM.,Abarema_racemiflora,ABARRA,14183.24,19.66,443.66,0.51,26.7,1.1
BURSERACEAE,Protium_ravenii,PROTRA,154159.05,17.88,340,0.37,24.1,1.13
STERCULIACEAE,Sterculia_recordiana,STERRE,91929.54,13.49,430,0.39,20.38,0.99
ANNONACEAE,Guatteria_recurvisepala,GUATRE,12575.34,9.79,447.2,0.47,21,0.8
ARECACEAE,Welfia_regia,WELFRE,3553833.17,8.63,440,0.12,17.7,0.77
SAPOTACEAE,Pouteria_reticulata,POUTRE,6680.86,14.38,450,0.6,28.5,0.89
FABACEAE/CAES.,Cynometra_retusa,CYNORE,8965.36,10.59,472.71,0.73,18.1,0.9
EUPHORBIACEAE,Sapium_rigidifolium,SAPIRI,24316.59,15.04,308.38,0.44,27.29,1.76
FABACEAE/PAP.,Pterocarpus_rohrii,PTERRO,56757.28,26.01,260,0.47,37.18,1.81
MELASTOMATACEAE,Conostegia_rufescens,CONORU,10887.89,11.36,387.99,0.64,23.91,0.83
ELAEOCARPACEAE,Sloanea_rugosa,SLOARU,15102.32,13.08,450.89,0.77,19.45,0.75
BURSERACEAE,Protium_schippii,PROTSC,12438.36,13.94,480.49,0.51,2.3,1
FABACEAE/MIM.,Enterolobium_schomburgkii,ENTESC,8408.24,6.58,548.59,0.58,34,0.9
MYRISTICACEAE,Virola_sebifera,VIROSE,19451.62,17.19,320,0.37,27.17,1.07
ANNONACEAE,Xylopia_sericophylla,XYLOSE,1955.46,15.99,450,0.54,23.92,0.81
FABACEAE/MIM.,Inga_sertulifera,INGASE,6039.6,17.13,483.37,0.58,25.5,1
SAPOTACEAE,Pouteria_silvestris,POUTSI,2691,8.78,487.75,0.73,14.5,0.6
AQUIFOLIACEAE,Ilex_skutchii,ILEXSK,4291.74,15.81,420,0.42,24.09,1.01
EUPHORBIACEAE,Croton_smithianus,CROTSM,37525.13,18.44,260,0.33,37.2,2.27
APOCYNACEAE,Aspidosperma_sp.,ASPISP,9926.17,11.45,380,0.67,18.64,0.69
LAURACEAE,Beilschmiedia_sp.,BEIL01,7626,9.4,461.45,0.59,23.7,0.9
MALPIGHIACEAE,Byrsonima_sp.,BYRSSP,7157.64,11.74,425.4,0.48,28.1,1.1
FLACOURTIACEAE,Casearia_sp.,CASESP,3589.07,19.3,440,0.57,32.58,1.05
BORAGINACEAE,Cordia_sp.,CORDSP,23962.24,11.54,372,0.36,25.15,1.05
SAPINDACEAE,Cupania_sp.,CUPASP,29047.2,17.7,313.95,0.59,21.9,1.4
ARALIACEAE,Dendropanax_sp.,DENDSP,12244.48,17.37,250,0.42,22.27,1.11
MORACEAE,Ficus_sp.,FICUSP,9257.55,17.77,421.93,0.63,24.64,0.95
CLUSIACEAE,Garcinia_sp.,GARCSP,5519.12,9.93,482.13,0.66,18.5,1
RUBIACEAE,Guettarda_sp.,GUETSP,15870.72,14.17,332.85,0.63,23.74,0.88
CHRYSOBALANACEAE,Hirtella_sp.,HIRTSP,2952.09,13.22,428.6,0.74,18.89,0.64
CHRYSOBALANACEAE,Licania_sp.,LICNSP,4744.92,8.11,531.27,0.79,17.9,0.6
FABACEAE/PAP.,Lonchocarpus_sp.,LONCSP,68587.55,17.95,348.76,0.7,36.25,1.65
FABACEAE/CAES.,Macrolobium_sp.,MACRSP,12699.26,17.86,370,0.62,28.27,1.32
SAPINDACEAE,Matayba_sp.,MATASP,29047.2,17.7,313.95,0.59,21.9,1.4
LAURACEAE,Nectandra_sp.,NECTSP,4143.15,12.31,425.17,0.46,20.38,0.97
LAURACEAE,Ocotea_sp.,OCOTSP,9160.94,10.58,422.85,0.43,21.46,1.01
SAPOTACEAE,Pouteria_sp.,POUTSP,14320.43,11.26,458.15,0.73,23.7,0.84
BURSERACEAE,Protium_sp.,PROTSP,66051.3,16.42,407.62,0.46,18,1.07
EUPHORBIACEAE,Sapium_sp.,SAPISP,24316.59,15.04,308.38,0.44,27.29,1.76
ELAEOCARPACEAE,Sloanea_sp.,SLOASP,15102.32,13.08,450.89,0.77,19.45,0.75
FABACEAE/PAP.,Swartzia_sp.,SWARSP,41628.15,14.88,399.02,0.65,28.66,1.32
COMBRETACEAE,Terminalia_sp.,TERMSP,3944.16,16.07,350.5,0.65,24.24,1.58
STERCULIACEAE,Theobroma_sp.,THEOSP,17632.42,12.8,435.13,0.48,22.2,1.2
ANNONACEAE,Unonopsis_sp.,UNONSP,9687.8,14.86,427.94,0.42,29.9,1.5
MYRISTICACEAE,Virola_sp.,VIROSP,14877.9,14.96,350.93,0.41,22.61,0.85
Fabaceae/Mim.,Zygia_sp.,ZYGISP,38014.91,16.23,471.14,0.53,31.41,1.16
APOCYNACEAE,Aspidosperma_sp.01,ASPI01,9926.17,11.45,380,0.67,18.64,0.69
FABACEAE/PAP.,Dussia_sp.01,DUSS01,122491.92,13.41,320,0.55,28.23,2.3
LECYTHIDACEAE,Eschweilera_sp.01,ESCH01,7608.16,8.74,469.77,0.69,22.3,0.9
MYRTACEAE,Eugenia_sp.01,EUGE01,3379.34,13.7,351.94,0.73,23.9,0.9
MELIACEAE,Guarea_sp.01,GUAR01,61130.53,17.45,344.81,0.61,28.11,1.5
FABACEAE/MIM.,Inga_sp.01,INGA01,37513.69,16.88,480.71,0.54,31.47,1.19
SAPOTACEAE,Pouteria_sp.01,POUT01,14320.43,11.26,458.15,0.73,23.7,0.84
FABACEAE/PAP.,Dussia_sp.02,DUSS02,122491.92,13.41,320,0.55,28.23,2.3
LECYTHIDACEAE,Eschweilera_sp.02,ESCH02,7608.16,8.74,469.77,0.69,22.3,0.9
MELIACEAE,Guarea_sp.02,GUAR02,61130.53,17.45,344.81,0.61,28.11,1.5
FABACEAE/MIM.,Inga_sp.02,INGA02,37513.69,16.88,480.71,0.54,31.47,1.19
SAPOTACEAE,Pouteria_sp.02,POUT02,14320.43,11.26,458.15,0.73,23.7,0.84
LECYTHIDACEAE,Eschweilera_sp.03,ESCH03,7608.16,8.74,469.77,0.69,22.3,0.9
MELIACEAE,Guarea_sp.03,GUAR03,61130.53,17.45,344.81,0.61,28.11,1.5
FABACEAE/MIM.,Inga_sp.03,INGA03,37513.69,16.88,480.71,0.54,31.47,1.19
SAPOTACEAE,Pouteria_sp.03,POUT03,14320.43,11.26,458.15,0.73,23.7,0.84
FABACEAE/MIM.,Inga_sp.04,INGA04,37513.69,16.88,480.71,0.54,31.47,1.19
SAPOTACEAE,Pouteria_sp.04,POUT04,14320.43,11.26,458.15,0.73,23.7,0.84
FABACEAE/MIM.,Inga_sp.05,INGA05,37513.69,16.88,480.71,0.54,31.47,1.19
SAPOTACEAE,Pouteria_sp.05,POUT05,14320.43,11.26,458.15,0.73,23.7,0.84
FABACEAE/MIM.,Inga_sp.06,INGA06,37513.69,16.88,480.71,0.54,31.47,1.19
SAPOTACEAE,Pouteria_sp.06,POUT06,14320.43,11.26,458.15,0.73,23.7,0.84
FABACEAE/MIM.,Inga_sp.07,INGA07,37513.69,16.88,480.71,0.54,31.47,1.19
SAPOTACEAE,Pouteria_sp.07,POUT07,14320.43,11.26,458.15,0.73,23.7,0.84
FABACEAE/MIM.,Inga_sp.08,INGA08,37513.69,16.88,480.71,0.54,31.47,1.19
SAPOTACEAE,Pouteria_sp.08,POUT08,14320.43,11.26,458.15,0.73,23.7,0.84
FABACEAE/MIM.,Inga_sp.09,INGA09,37513.69,16.88,480.71,0.54,31.47,1.19
SAPOTACEAE,Pouteria_sp.09,POUT09,14320.43,11.26,458.15,0.73,23.7,0.84
FABACEAE/MIM.,Inga_sp.10,INGA10,37513.69,16.88,480.71,0.54,31.47,1.19
SAPOTACEAE,Pouteria_sp.10,POUT10,14320.43,11.26,458.15,0.73,23.7,0.84
SAPOTACEAE,Pouteria_sp.11,POUT11,14320.43,11.26,458.15,0.73,23.7,0.84
SAPOTACEAE,Pouteria_sp.12,POUT12,14320.43,11.26,458.15,0.73,23.7,0.84
SAPOTACEAE,Pouteria_sp.13,POUT13,14320.43,11.26,458.15,0.73,23.7,0.84
SAPOTACEAE,Pouteria_sp.14,POUT14,14320.43,11.26,458.15,0.73,23.7,0.84
SAPOTACEAE,Pouteria_sp.15,POUT15,14320.43,11.26,458.15,0.73,23.7,0.84
SAPOTACEAE,Pouteria_sp.16,POUT16,14320.43,11.26,458.15,0.73,23.7,0.84
SAPOTACEAE,Pouteria_sp.17,POUT17,14320.43,11.26,458.15,0.73,23.7,0.84
SAPOTACEAE,Pouteria_sp.18,POUT18,14320.43,11.26,458.15,0.73,23.7,0.84
CHRYSOBALANACEAE,Licania_sparsipilis,LICNSA,2409.04,7.73,593.45,0.82,17.9,0.6
APOCYNACEAE,Aspidosperma_spruceanum,ASPISR,9926.17,11.45,380,0.67,18.64,0.69
MORACEAE,Pseudolmedia_spuria,PSEUSU,3011.34,13.06,454.55,0.77,18.8,0.7
FABACEAE/MIM.,Inga_thibaudiana,INGATH,30823.47,13.42,480,0.45,27.4,0.84
SAPOTACEAE,Pouteria_torta,POUTTO,23790.72,9.59,463.27,0.74,19.1,1
CHRYSOBALANACEAE,Hirtella_triandra,HIRTTR,4336.5,15.61,460,0.81,19.39,0.47
HUMIRIACEAE,Sacoglottis_trichogyna,SACOTR,9986.79,12.42,440,0.71,13.7,0.61
MYRSINACEAE,Parathesis_trychogyne,PARATR,6170.16,9.53,353.12,0.53,14.4,0.9
POLYGONACEAE,Coccoloba_tuerckheimii,COCCTU,46300.58,8.41,400,0.61,18.54,1.4
Clusiaceae,Tovomita_weddelliana,TOVOWE,15067.11,13.52,369.65,0.56,18.36,0.89
SAPOTACEAE,Manilkara_zapota,MANIZA,13141.27,11.25,444.87,0.73,22.9,0.83
