plot,forest_type,longitude,latitude,fdiv,feve,fdis
F10P1,P. macroloba,-84.1390665,10.5851456,0.633129183,0.759136155,1.47363092
F10P2,P. macroloba,-84.142235,10.5889037,0.848261372,0.75945665,1.513493341
F10P3,P. macroloba,-84.1468991,10.5849723,0.65652387,0.767281168,1.265546326
F10P4,P. macroloba,-84.1474144,10.5864947,0.582865482,0.653417283,1.740923241
F11P1,Q. paraensis,-84.1829863,10.7037668,0.765159285,0.828692052,1.789134652
F11P2,Q. paraensis,-84.1828223,10.7027446,0.704296375,0.752060524,2.022242397
F11P3,Q. paraensis,-84.1892305,10.7019358,0.846480961,0.862726032,1.855198696
F12P1,Q. paraensis,-84.1791731,10.6806223,0.817500739,0.767969858,2.011879103
F12P2,P. macroloba,-84.1773902,10.676867,0.679119301,0.843608594,1.832340863
F12P3,P. macroloba,-84.1767144,10.6818638,0.560998942,0.641983958,1.276343261
F12P4,P. macroloba,-84.1743341,10.6776066,0.606160436,0.728463125,1.591709602
F13P1,Q. paraensis,-84.2388049,10.6909811,0.759139658,0.805846987,1.910623426
F13P2,Q. paraensis,-84.2356011,10.6908347,0.808132342,0.828559499,2.184959438
F13P3,Q. paraensis,-84.2442516,10.6895657,0.80580045,0.627008243,1.792935915
F13P4,Q. paraensis,-84.2389339,10.6777063,0.821666147,0.731790898,1.563216784
F1P1,P. macroloba,-83.9567415,10.6073418,0.595529777,0.487211319,0.909353748
F1P2,P. macroloba,-83.9595468,10.6058258,0.604594058,0.651706245,1.298045095
F1P3,P. macroloba,-83.9555052,10.6041479,0.598330531,0.775058389,1.412482589
F1P4,P. macroloba,-83.954781,10.6009397,0.483309934,0.726765733,1.196267902
F2P1,P. macroloba,-83.9715025,10.609406,0.591380147,0.71880155,1.512008286
F2P2,P. macroloba,-83.97251,10.6126653,0.660851182,0.696382081,0.998169039
F2P3,P. macroloba,-83.969427,10.612848,0.617837931,0.772578277,1.64465533
F30P1,P. macroloba,-84.0639773,10.3883445,0.840765885,0.845769433,1.639070142
F30P2,P. macroloba,-84.0610744,10.3887788,0.684089936,0.700886922,1.262495696
F30P3,P. macroloba,-84.0609103,10.3858604,0.897349411,0.793668594,1.409074698
F30P4,P. macroloba,-84.0576018,10.3855502,0.705702232,0.788698551,1.253798779
F31P1,Foothills,-84.1523309,10.2892138,0.73074612,0.692387904,2.289929788
F31P2,Foothills,-84.1540249,10.292507,0.78721439,0.826319896,2.399690497
F32P1,Foothills,-84.1049182,10.261566,0.810954272,0.712685499,1.85772918
F32P2,Foothills,-84.1011962,10.2637361,0.720997963,0.75817736,1.894212792
F32P3,Foothills,-84.1007223,10.2667571,0.728492831,0.7645253,2.111284301
F33P1,Q. paraensis,-84.004355,10.2786407,0.751529983,0.707000522,1.484215107
F33P2,P. macroloba,-83.9980482,10.2771554,0.535426423,0.706880748,1.417575875
F33P3,P. macroloba,-84.0054834,10.2817664,0.639828582,0.685660927,1.602054431
F33P4,Foothills,-84.0134494,10.2801424,0.642497795,0.71182265,1.993732227
F34P1,Foothills,-84.0808897,10.321349,0.711727888,0.782773313,2.123754203
F34P2,Foothills,-84.0816328,10.3159554,0.720835592,0.835932321,2.392976912
F34P3,Foothills,-84.0806336,10.3135173,0.708025414,0.825428434,2.185317358
F34P4,Foothills,-84.0846711,10.3187463,0.783700944,0.817173248,1.994466978
F35P1,Foothills,-84.1650578,10.2855145,0.738984172,0.764228623,1.804340032
F35P2,Foothills,-84.1730493,10.2882215,0.820959386,0.848500028,2.004188154
F36P1,Foothills,-84.1570649,10.3290489,0.743135484,0.797192764,2.230669432
F36P2,Foothills,-84.1589519,10.3308419,0.674749578,0.726569373,2.10374052
F37P1,P. macroloba,-84.0468537,10.4043607,0.675792572,0.737159454,1.302872638
F37P2,P. macroloba,-84.0512664,10.4162307,0.683270932,0.663481622,1.269938409
F37P3,P. macroloba,-84.0502667,10.418732,0.794106152,0.814549439,1.46682311
F37P4,P. macroloba,-84.0571824,10.4108581,0.812007506,0.782253652,1.481063804
F38P1,P. macroloba,-84.098572,10.376008,0.748374676,0.823566083,2.053586871
F38P2,Foothills,-84.1013397,10.3676343,0.849771278,0.879159273,1.899049154
F38P3,Q. paraensis,-84.093436,10.3809823,0.733144974,0.632156747,1.253208947
F38P4,P. macroloba,-84.0913523,10.3853795,0.756414666,0.802260119,1.692595732
F39P1,P. macroloba,-83.9960084,10.3313444,0.813743478,0.79084892,1.340585297
F39P2,P. macroloba,-83.9980687,10.3332305,0.685531597,0.732716277,1.76212126
F3P1,P. macroloba,-84.0363955,10.5839798,0.643546497,0.792334583,1.882773331
F3P2,P. macroloba,-84.0389963,10.5868753,0.728869729,0.768715321,1.306448498
F3P3,P. macroloba,-84.0434666,10.5870618,0.657431517,0.434121002,1.79989357
F3P4,P. macroloba,-84.0468366,10.5867776,0.678183152,0.761110482,1.947589093
F40P1,P. macroloba,-83.9962286,10.343027,0.836508204,0.751363653,1.370024098
F40P2,P. macroloba,-83.9963695,10.3473148,0.829877168,0.77623535,1.620604205
F40P3,P. macroloba,-83.9986894,10.3524672,0.823671902,0.827590578,1.502782714
F40P4,P. macroloba,-84.0038574,10.3543243,0.698678869,0.711583163,1.393868681
F41P1,Foothills,-84.0093151,10.2659814,0.743149341,0.836550135,2.36344984
F41P2,Foothills,-84.0134041,10.267491,0.715491433,0.839197954,1.639630469
F41P3,Foothills,-84.0143658,10.2640865,0.735621399,0.760452802,1.893053813
F41P4,Foothills,-84.0109991,10.2634054,0.795926873,0.836046941,1.953876644
F41P5,Foothills,-84.0083697,10.2695576,0.705839221,0.793969416,2.301155696
F41P6,P. macroloba,-83.9952261,10.267953,0.650082602,0.759034754,1.076642913
F42P1,P. macroloba,-84.0107738,10.3472099,0.661286456,0.530423127,1.704658982
F42P2,P. macroloba,-84.0092627,10.3497784,0.858229681,0.806281395,1.446215842
F42P3,P. macroloba,-84.0050403,10.3498023,0.71186831,0.731852691,1.53814714
F42P4,Q. paraensis,-84.0077658,10.344184,0.83513128,0.776158094,1.779783558
F43P1,P. macroloba,-84.0015353,10.323204,0.682920241,0.716086499,1.594649853
F43P2,Q. paraensis,-84.008256,10.3241874,0.833353599,0.819156252,1.676141521
F43P3,P. macroloba,-83.9987572,10.324131,0.690714365,0.722117386,1.838261407
F44P1,Q. paraensis,-84.1155173,10.6638577,0.820499935,0.847730816,2.142047891
F44P2,Q. paraensis,-84.1127646,10.6662797,0.658818193,0.73119677,1.670894085
F44P3,P. macroloba,-84.1107653,10.6536999,0.774643595,0.764933507,1.570898131
F44P4,P. macroloba,-84.1111978,10.6581828,0.781552068,0.707449503,1.768684879
F45P1,Q. paraensis,-84.0843067,10.7026788,0.832447455,0.754259467,1.602265632
F45P2,P. macroloba,-84.0823594,10.700078,0.68865527,0.806295847,1.793450393
F46P1,Q. paraensis,-84.0719112,10.7516056,0.840791331,0.759886219,1.728299166
F46P2,Q. paraensis,-84.0690556,10.7494203,0.810939999,0.760934415,2.408487123
F47P1,P. macroloba,-84.0511006,10.7091117,0.744809744,0.770532276,1.648296781
F47P2,Q. paraensis,-84.0470962,10.7077556,0.768902536,0.842898514,2.096362046
F47P3,Q. paraensis,-84.0467599,10.7113552,0.902788842,0.892680976,1.646946542
F48P1,Q. paraensis,-84.0353032,10.6904144,0.853451176,0.778803983,1.676688509
F48P2,P. macroloba,-84.0381514,10.6904685,0.659115411,0.735870764,1.582550251
F49P1,P. macroloba,-84.1005513,10.6399875,0.85836091,0.729515549,0.860254708
F49P2,P. macroloba,-84.1039852,10.6388814,0.605707571,0.667746497,2.162181855
F49P3,P. macroloba,-84.1027717,10.6359353,0.602761056,0.73193578,1.263522176
F4P1,P. macroloba,-84.039014,10.5296889,0.660113391,0.658022086,0.949355398
F4P2,P. macroloba,-84.0355138,10.531299,0.602624469,0.655518313,1.685823852
F50P1,Q. paraensis,-84.0064314,10.6851905,0.738116824,0.777282335,1.796770902
F50P2,P. macroloba,-84.0049931,10.6782238,0.888205618,0.770435255,1.62375393
F50P3,Q. paraensis,-84.001291,10.680545,0.688163772,0.737809978,1.436691001
F50P4,P. macroloba,-83.9983157,10.6781559,0.842117042,0.583228602,1.055009125
F51P1,Q. paraensis,-84.1176438,10.721962,0.74820178,0.729327226,2.267250954
F51P2,Q. paraensis,-84.1187313,10.7257107,0.803742704,0.871346149,1.536782985
F51P3,Q. paraensis,-84.1158291,10.728447,0.775890702,0.869632059,2.019514594
F52P1,Foothills,-84.0632124,10.3217756,0.719274197,0.791347567,2.220058692
F52P2,Foothills,-84.060733,10.3265391,0.723411467,0.737603114,2.217249657
F52P3,Q. paraensis,-84.0592819,10.353147,0.713285301,0.774170951,1.802642524
F52P4,Foothills,-84.0607413,10.3511647,0.780902254,0.891822333,2.115323846
F52P5,Q. paraensis,-84.0620738,10.3461831,0.689485115,0.768313613,1.523063028
F52P6,Q. paraensis,-84.0627015,10.3433803,0.78114492,0.751496037,2.027727722
F52P7,Q. paraensis,-84.0564418,10.3544846,0.776457312,0.835313972,1.697510293
F53P1,Foothills,-83.97431,10.195508,0.76297535,0.859640269,2.642502952
F53P2,Foothills,-83.9771867,10.197071,0.791401446,0.854898934,2.536267032
F54P1,Foothills,-83.9857582,10.2071333,0.799008713,0.843754063,2.63417064
F54P2,Foothills,-83.9832377,10.2066237,0.819691446,0.84963741,2.573172404
F54P3,Foothills,-83.9939764,10.2115909,0.68664039,0.766740888,2.547145915
F54P4,Foothills,-83.9963882,10.2130948,0.888043882,0.867309325,1.912706339
F54P5,Foothills,-83.9733006,10.2134057,0.836256722,0.858005984,1.768299639
F54P6,Foothills,-83.9715099,10.2159234,0.743672783,0.78628933,2.236132706
F5P1,P. macroloba,-83.9686333,10.4559144,0.601496336,0.628699295,1.510681414
F5P2,P. macroloba,-83.9691055,10.4527851,0.633093299,0.668531094,1.970543499
F5P3,P. macroloba,-83.9695685,10.4496564,0.816308355,0.758230489,2.03829739
F6P1,P. macroloba,-83.9248804,10.209997,0.729331854,0.647701414,0.725271403
F6P2,P. macroloba,-83.9286443,10.2098284,0.696494923,0.702085901,1.448420867
F6P3,P. macroloba,-83.9318257,10.2108022,0.823094484,0.825308298,0.956117435
F7P1,P. macroloba,-84.0804603,10.4423079,0.813870712,0.734143545,1.855270516
F7P2,P. macroloba,-84.0831522,10.4422512,0.632315207,0.781928617,1.592092428
F8P1,P. macroloba,-84.1698641,10.5401782,0.536408233,0.788963249,1.594547298
F8P2,P. macroloba,-84.1697863,10.542715,0.566253684,0.572498605,0.901467732
F9P1,P. macroloba,-84.2936342,10.5351467,0.478272264,0.635008071,1.188586892
F9P2,P. macroloba,-84.2919495,10.5315826,0.507186584,0.713746817,1.376139183
F9P3,P. macroloba,-84.2948566,10.5309667,0.62597998,0.550498132,1.172747563
