Familia,genero,Especie,coespec,AF(mm2),AFE(mm2mg-1),CFMS(Mgg-1),DM(gcm3-1),N(mgg-1),P(mgg-1),rasgo de:
FABACEAE/MIM.,Abarema,adenophora,ABARAD,14183.24,19.66,443.66,0.51,26.7,1.1,ADINA
FABACEAE/MIM.,Abarema,racemiflora,ABARRA,14183.24,19.66,443.66,0.51,26.7,1.1,
EUPHORBIACEAE,Alchorneopsis,floribunda,ALCOFL,4483.15,13.39,389.39,0.36,32.8,1.2,ADINA
ULMACEAE,Ampelocera,macrocarpa,AMPEMA,14106.51,8.4,411.83,0.66,24.8,1,AQUINO
FABACEAE/PAP.,Andira,inermis,ANDIIN,13600.64,18.86,407.55,0.66,28.8,1.1,ADINA
ANNONACEAE,Annona,montana,ANNOMO,7107.93,14.11,350.89,0.28,22.5,1,ADINA
TILIACEAE,Apeiba,membranacea,APEIME,12612.94,31.65,290,0.16,31.4,1.46,FERNANDO
MYRSINACEAE,Ardisia,fimbrillifera,ARDIFI,14156.61,13.99,230,0.58,18.84,0.89,FERNANDO
APOCYNACEAE,Aspidosperma,sp.01,ASPI01,9926.17,11.45,380,0.67,18.64,0.69,
APOCYNACEAE,Aspidosperma,sp.,ASPISP,9926.17,11.45,380,0.67,18.64,0.69,
APOCYNACEAE,Aspidosperma,spruceanum,ASPISR,9926.17,11.45,380,0.67,18.64,0.69,FERNANDO
FABACEAE/MIM.,Balizia,elegans,BALIEL,32382.79,14.13,400,0.47,28.37,0.84,FERNANDO
LAURACEAE,Beilschmiedia,sp.,BEIL01,7626,9.4,461.45,0.59,23.7,0.9,
LAURACEAE,Beilschmiedia,costaricensis,BEILCO,7626,9.4,461.45,0.59,23.7,0.9,ADINA
HIPPOCASTANACEAE,Billia,colombiana,BILLCO,28880.67,16.86,372.97,0.69,20.2,1.5,AQUINO
MORACEAE,Brosimum,guianense,BROSGU,3541.24,22.32,430,0.77,28.85,0.88,FERNANDO
MORACEAE,Brosimum,lactescens,BROSLA,10376.53,15.99,500,0.6,23.19,0.88,FERNANDO
MORACEAE,Brosimum,panamense,BROSPA,6533.18,16.44,447.26,0.68,24.75,0.92,
MALPIGHIACEAE,Byrsonima,crispa,BYRSAR,7157.64,11.74,425.4,0.48,28.1,1.1,ADINA
MALPIGHIACEAE,Byrsonima,sp.,BYRSSP,7157.64,11.74,425.4,0.48,28.1,1.1,
CLUSIACEAE,Calophyllum,brasiliense,CALOBR,5126.78,16.52,370,0.54,14.87,0.63,FERNANDO
ICACINACEAE,Calatola,costaricensis,CALTCO,22821.6,17.04,245.82,0.6,35.9,1.1,ADINA
MELIACEAE,Carapa,guianensis,CARAGU,337534.79,11.78,400,0.53,18.92,0.77,FERNANDO
FLACOURTIACEAE,Casearia,arborea,CASEAR,3589.07,19.3,440,0.57,32.58,1.05,FERNANDO
FLACOURTIACEAE,Casearia,sp.,CASESP,3589.07,19.3,440,0.57,32.58,1.05,
CECROPIACEAE,Cecropia,insignis,CECRIN,352125.03,16.59,310,0.19,33.38,1.63,FERNANDO
CECROPIACEAE,Cecropia,obtusifolia,CECROB,211347.8,12.52,285.09,0.34,31.9,2.1,ADINA
CECROPIACEAE,Cecropia,peltata,CECRPE,323363.68,7.22,418.31,0.35,17.8,1,ADINA
MELIACEAE,Cedrela,odorata,CEDROD,45985.94,7.48,328.09,0.34,26,2.1,AQUINO
BOMBACACEAE,Ceiba,pentandra,CEIBPE,25358.12,12.61,323.4,0.34,23.2,1.9,AQUINO
OCHNACEAE,Cespedesia,macrophylla,CESPSA,66871.24,5.69,501.61,0.62,13.5,0.9,ADINA
RUBIACEAE,Chimarrhis,parviflora,CHIMPA,6066.24,14.12,296.39,0.62,27,1.4,ADINA
SAPOTACEAE,Chrysophyllum,colombianum,CHRYCO,17345.1,15.36,356.1,0.87,40.9,1.3,AQUINO
CLETHRACEAE,Clethra,mexicana,CLETCO,18510.92,46.75,270.21,0.42,19.2,0.9,ADINA
POLYGONACEAE,Coccoloba,tuerckheimii,COCCTU,46300.58,8.41,400,0.61,18.54,1.4,FERNANDO
FABACEAE/MIM.,Cojoba,catenata,COJOCA,38014.91,16.23,471.14,0.53,31.41,1.16,
FABACEAE/MIM.,Cojoba,costaricensis,COJOCO,38014.91,16.23,471.14,0.53,31.41,1.16,
EUPHORBIACEAE,Conceveiba,pleiostemona,CONCPL,103260.84,19.53,360,0.43,34.6,1.52,FERNANDO
MELASTOMATACEAE,Conostegia,rufescens,CONORU,10887.89,11.36,387.99,0.64,23.91,0.83,
BORAGINACEAE,Cordia,bicolor,CORDBI,10293.28,10.51,430,0.5,23.92,0.83,FERNANDO
BORAGINACEAE,Cordia,cymosa,CORDCY,29021.08,14.66,290.18,0.28,25.2,1.3,ADINA
BORAGINACEAE,Cordia,lucidula,CORDLU,11577.16,10.84,394.5,0.35,22.6,1,ADINA
BORAGINACEAE,Cordia,megalantha,CORDME,11048.56,10,355.33,0.41,28,1.3,ADINA
BORAGINACEAE,Cordia,sp.,CORDSP,23962.24,11.54,372,0.36,25.15,1.05,
CHRYSOBALANACEAE,Couepia,polyandra,COUEPO,10203.97,15.64,430,0.72,24.22,0.76,FERNANDO
APOCYNACEAE,Couma,macrocarpa,COUMMA,22461.24,13.02,351.93,0.47,17.3,0.8,ADINA
EUPHORBIACEAE,Croton,smithianus,CROTSM,37525.13,18.44,260,0.33,37.2,2.27,FERNANDO
SAPINDACEAE,Cupania,livida,CUPALI,29047.2,17.7,313.95,0.59,21.9,1.4,ADINA
SAPINDACEAE,Cupania,sp.,CUPASP,29047.2,17.7,313.95,0.59,21.9,1.4,
FABACEAE/CAES.,Cynometra,retusa,CYNORE,8965.36,10.59,472.71,0.73,18.1,0.9,ADINA
ICACINACEAE,Dendrobangia,boliviana,DENBBO,3851.42,16.12,252.61,0.6,27.8,1.2,AQUINO
ARALIACEAE,Dendropanax,arboreus,DENDAR,12244.48,17.37,250,0.42,22.27,1.11,FERNANDO
ARALIACEAE,Dendropanax,sp.,DENDSP,12244.48,17.37,250,0.42,22.27,1.11,
FABACEAE/CAES.,Dialium,guianense,DIALGU,5491.33,11.62,473.29,0.83,24.6,1,ADINA
DICHAPETALACEAE,Dichapetalum,morenoi,DICHMO,2545,19.95,411.88,0.56,31.3,1,ADINA
FABACEAE/PAP.,Dipteryx,panamensis,DIPTPA,29148.11,11,446.37,0.87,25.6,1.4,ADINA
FABACEAE/PAP.,Dussia,sp.01,DUSS01,122491.92,13.41,320,0.55,28.23,2.3,
FABACEAE/PAP.,Dussia,sp.02,DUSS02,122491.92,13.41,320,0.55,28.23,2.3,
FABACEAE/PAP.,Dussia,macroprophyllata,DUSSMA,122491.92,13.41,320,0.55,28.23,2.3,FERNANDO
CLUSIACEAE,Dystovomita,paniculata,DYSTPA,33818.67,13.81,190,0.47,17,0.79,FERNANDO
SAPOTACEAE,Elaeoluma,glabrescens,ELAEGL,5091.08,8.47,397.09,0.6,16.3,0.7,ADINA
FABACEAE/MIM.,Enterolobium,schomburgkii,ENTESC,8408.24,6.58,548.59,0.58,34,0.9,ADINA
LECYTHIDACEAE,Eschweilera,sp.01,ESCH01,7608.16,8.74,469.77,0.69,22.3,0.9,
LECYTHIDACEAE,Eschweilera,sp.02,ESCH02,7608.16,8.74,469.77,0.69,22.3,0.9,
LECYTHIDACEAE,Eschweilera,sp.03,ESCH03,7608.16,8.74,469.77,0.69,22.3,0.9,
LECYTHIDACEAE,Eschweilera,calyculata,ESCHCA,7608.16,8.74,469.77,0.69,22.3,0.9,
LECYTHIDACEAE,Eschweilera,integrifolia,ESCHIN,7608.16,8.74,469.77,0.69,22.3,0.9,
LECYTHIDACEAE,Eschweilera,longirachis,ESCHLO,7608.16,8.74,469.77,0.69,22.3,0.9,ADINA
MYRTACEAE,Eugenia,sp.01,EUGE01,3379.34,13.7,351.94,0.73,23.9,0.9,
ARECACEAE,Euterpe,precatoria,EUTEPR,2190170.22,8.97,470,0.6,19.78,1.01,FERNANDO
MORACEAE,Ficus,sp.,FICUSP,9257.55,17.77,421.93,0.63,24.64,0.95,
CLUSIACEAE,Garcinia,madruno,GARCMA,5519.12,9.93,482.13,0.66,18.5,1,ADINA
CLUSIACEAE,Garcinia,sp.,GARCSP,5519.12,9.93,482.13,0.66,18.5,1,
TILIACEAE,Goethalsia,meiantha,GOETME,9545.35,27.5,380,0.36,33.05,0.74,FERNANDO
LECYTHIDACEAE,Grias,cauliflora,GRIACA,86514.16,9.26,295.9,0.55,17.4,1.4,ADINA
MELIACEAE,Guarea,sp.01,GUAR01,61130.53,17.45,344.81,0.61,28.11,1.5,
MELIACEAE,Guarea,sp.02,GUAR02,61130.53,17.45,344.81,0.61,28.11,1.5,
MELIACEAE,Guarea,sp.03,GUAR03,61130.53,17.45,344.81,0.61,28.11,1.5,
MELIACEAE,Guarea,bullata,GUARBU,34307.03,24.21,370.5,0.6,26.6,1.7,ADINA
MELIACEAE,Guarea,gentryi,GUARGE,60481.21,15.3,398.52,0.61,25.6,1.1,ADINA
MELIACEAE,Guarea,glabra,GUARGL,72124.2,18.19,300,0.67,28.38,1.59,FERNANDO
MELIACEAE,Guarea,grandifolia,GUARGR,61130.53,17.45,344.81,0.61,28.11,1.5,
MELIACEAE,Guarea,aff.hoffmanniana,GUARHO,61130.53,17.45,344.81,0.61,28.11,1.5,
MELIACEAE,Guarea,kunthiana,GUARKU,45464.09,13.47,334.34,0.63,25.2,1.4,AQUINO
ANNONACEAE,Guatteria,aeruginosa,GUATAE,16736.08,11.64,319.17,0.49,22.2,1,ADINA
ANNONACEAE,Guatteria,recurvisepala,GUATRE,12575.34,9.79,447.2,0.47,21,0.8,ADINA
RUBIACEAE,Guettarda,sp.,GUETSP,15870.72,14.17,332.85,0.63,23.74,0.88,
MALVACEAE,Hampea,appendiculata,HAMPAP,16079.4,17.67,330,0.32,31.97,1.66,FERNANDO
HERNANDIACEAE,Hernandia,didymantha,HERNDI,16149.76,12.82,290,0.26,26.1,1.24,FERNANDO
CHRYSOBALANACEAE,Hirtella,media,HIRTME,1567.68,10.84,397.19,0.67,18.4,0.8,ADINA
CHRYSOBALANACEAE,Hirtella,sp.,HIRTSP,2952.09,13.22,428.6,0.74,18.89,0.64,
CHRYSOBALANACEAE,Hirtella,triandra,HIRTTR,4336.5,15.61,460,0.81,19.39,0.47,FERNANDO
HUMIRIACEAE,Humiriastrum,diguense,HUMIDI,3346.2,12.9,450,0.77,18.47,0.74,FERNANDO
EUPHORBIACEAE,Hyeronima,alchorneoides,HYERAL,23878.5,13.87,280,0.64,25.11,1.16,FERNANDO
EUPHORBIACEAE,Hyeronima,oblonga,HYEROB,3624.92,14.77,283.99,0.65,25.3,1.1,ADINA
FABACEAE/PAP.,Hymenolobium,mesoamericanum,HYMEME,16461.09,15.46,460.08,0.62,26.9,1.3,ADINA
AQUIFOLIACEAE,Ilex,skutchii,ILEXSK,4291.74,15.81,420,0.42,24.09,1.01,FERNANDO
FABACEAE/MIM.,Inga,sp.01,INGA01,37513.69,16.88,480.71,0.54,31.47,1.19,
FABACEAE/MIM.,Inga,sp.02,INGA02,37513.69,16.88,480.71,0.54,31.47,1.19,
FABACEAE/MIM.,Inga,sp.03,INGA03,37513.69,16.88,480.71,0.54,31.47,1.19,
FABACEAE/MIM.,Inga,sp.04,INGA04,37513.69,16.88,480.71,0.54,31.47,1.19,
FABACEAE/MIM.,Inga,sp.05,INGA05,37513.69,16.88,480.71,0.54,31.47,1.19,
FABACEAE/MIM.,Inga,sp.06,INGA06,37513.69,16.88,480.71,0.54,31.47,1.19,
FABACEAE/MIM.,Inga,sp.07,INGA07,37513.69,16.88,480.71,0.54,31.47,1.19,
FABACEAE/MIM.,Inga,sp.08,INGA08,37513.69,16.88,480.71,0.54,31.47,1.19,
FABACEAE/MIM.,Inga,sp.09,INGA09,37513.69,16.88,480.71,0.54,31.47,1.19,
FABACEAE/MIM.,Inga,sp.10,INGA10,37513.69,16.88,480.71,0.54,31.47,1.19,
FABACEAE/MIM.,Inga,acuminata,INGAAC,9622.51,17.93,443.67,0.66,33,1.1,ADINA
FABACEAE/MIM.,Inga,allenii,INGAAE,17130.65,16.21,361.76,0.61,36.4,1.3,AQUINO
FABACEAE/MIM.,Inga,alba,INGAAL,21991.37,13.98,450,0.5,33.34,1.18,FERNANDO
FABACEAE/MIM.,Inga,chocoensis,INGACH,46600.14,13.47,473.4,0.63,3,1.2,ADINA
FABACEAE/MIM.,Inga,jinicuil,INGAJI,37513.69,16.88,480.71,0.54,31.47,1.19,
FABACEAE/MIM.,Inga,leiocalycina,INGALE,58767.46,15.7,430,0.54,34.36,1.25,FERNANDO
FABACEAE/MIM.,Inga,mortoniana,INGAMO,29073.25,20.54,645.35,0.54,35.9,1.2,ADINA
FABACEAE/MIM.,Inga,oerstediana,INGAOE,83198.2,14.51,506.05,0.46,34.3,1.7,ADINA
FABACEAE/MIM.,Inga,pezizifera,INGAPE,32894.77,14.35,500,0.51,33.23,1.06,FERNANDO
FABACEAE/MIM.,Inga,sertulifera,INGASE,6039.6,17.13,483.37,0.58,25.5,1,ADINA
FABACEAE/MIM.,Inga,thibaudiana,INGATH,30823.47,13.42,480,0.45,27.4,0.84,FERNANDO
ARECACEAE,Iriartea,deltoidea,IRIADE,3157269.86,9.94,380,0.13,20.36,1.25,FERNANDO
BIGNONIACEAE,Jacaranda,copaia,JACACO,138953.18,11.46,430,0.26,24.14,0.96,FERNANDO
CARICACEAE,Jacaratia,costaricensis,JACTCO,30331.06,25.66,210,0.07,39.15,2.3,
APOCYNACEAE,Lacmellea,panamensis,LACMPA,2556.93,21.93,345.17,0.57,22.5,1,AQUINO
QUIINACEAE,Lacunaria,panamensis,LACUPA,4792.8,14.06,488.94,0.73,19.7,1,ADINA
FLACOURTIACEAE,Laetia,procera,LAETPR,6982.83,25.73,360,0.58,29.18,1.25,FERNANDO
FABACEAE/PAP.,Lecointea,amazonica,LECOAM,1917.45,9.96,452.82,0.8,27.2,1.2,ADINA
LECYTHIDACEAE,Lecythis,ampla,LECYAM,2399.37,22.3,420,0.69,25.75,1.26,FERNANDO
CHRYSOBALANACEAE,Licania,affinis,LICNAF,7019.36,7.52,449.84,0.73,17.3,0.6,ADINA
CHRYSOBALANACEAE,Licania,hypoleuca,LICNHY,2603.68,11.42,520.72,0.82,22.2,0.7,ADINA
