Familia,genero,Especie,coespec,AF(mm2),AFE(mm2mg-1),CFMS(Mgg-1),DM(gcm3-1),N(mgg-1),P(mgg-1),rasgo de:
CHRYSOBALANACEAE,Licania,kallunkiae,LICNKA,6947.6,5.78,561.06,0.79,14.2,0.5,ADINA
CHRYSOBALANACEAE,Licania,sparsipilis,LICNSA,2409.04,7.73,593.45,0.82,17.9,0.6,ADINA
CHRYSOBALANACEAE,Licania,sp.,LICNSP,4744.92,8.11,531.27,0.79,17.9,0.6,
FABACEAE/PAP.,Lonchocarpus,ferrugineus,LONCFE,119749.91,17.07,386.62,0.71,33.6,1.4,ADINA
FABACEAE/PAP.,Lonchocarpus,sp.,LONCSP,68587.55,17.95,348.76,0.7,36.25,1.65,
FLACOURTIACEAE,Macrohasseltia,macroterantha,MACAMA,5506.21,23.83,366.67,0.49,33.51,1.36,
FABACEAE/CAES.,Macrolobium,costaricense,MACRCO,12699.26,17.86,370,0.62,28.27,1.32,FERNANDO
FABACEAE/CAES.,Macrolobium,hartshornii,MACRHA,12699.26,17.86,370,0.62,28.27,1.32,
FABACEAE/CAES.,Macrolobium,sp.,MACRSP,12699.26,17.86,370,0.62,28.27,1.32,
SAPOTACEAE,Manilkara,chicle,MANICH,13141.27,11.25,444.87,0.73,22.9,0.83,
SAPOTACEAE,Manilkara,aff.staminodella,MANIST,13141.27,11.25,444.87,0.73,22.9,0.83,
SAPOTACEAE,Manilkara,zapota,MANIZA,13141.27,11.25,444.87,0.73,22.9,0.83,
CHRYSOBALANACEAE,Maranthes,panamensis,MARAPA,9810.47,14.95,390,0.78,20.32,0.59,FERNANDO
CLUSIACEAE,Marila,laxiflora,MARILA,13427.7,16.76,370,0.62,21.81,1.04,FERNANDO
SAPINDACEAE,Matayba,sp.,MATASP,29047.2,17.7,313.95,0.59,21.9,1.4,
MELASTOMATACEAE,Miconia,multispicata,MICOMU,16041.17,11.55,370,0.56,25.39,1.12,FERNANDO
SAPOTACEAE,Micropholis,crotonoides,MICRCR,14245.77,10.5,420,0.72,27.77,0.66,FERNANDO
SAPOTACEAE,Micropholis,melinoniana,MICRME,7202.36,9.25,442.03,0.64,2.9,0.7,ADINA
OLACACEAE,Minquartia,guianensis,MINQGU,14546.32,14.98,440,0.75,26.6,1.36,FERNANDO
TILIACEAE,Mortoniodendron,anisophyllum,MORTAN,9312.34,24.5,368.39,0.25,28.82,1.13,
MELASTOMATACEAE,Mouriri,gleasoniana,MOURGL,3109.16,7.63,437.62,0.73,15.1,0.8,ADINA
MORACEAE,Naucleopsis,naga,NAUCNA,24187.92,12.75,450,0.53,21.89,0.77,FERNANDO
LAURACEAE,Nectandra,sp.,NECTSP,4143.15,12.31,425.17,0.46,20.38,0.97,
BOMBACACEAE,Ochroma,pyramidale,OCHRPY,37884.76,11.24,408.1,0.2,21.9,1.4,ADINA
LAURACEAE,Ocotea,atirrensis,OCOTAT,14982.6,9.55,473.45,0.53,22.2,0.9,ADINA
LAURACEAE,Ocotea,insularis,OCOTIN,14189.44,10.09,419.1,0.43,22.3,1,ADINA
LAURACEAE,Ocotea,macropoda,OCOTMA,14306.4,10.63,416.62,0.48,25.9,1.3,ADINA
LAURACEAE,Ocotea,sp.,OCOTSP,9160.94,10.58,422.85,0.43,21.46,1.01,
FABACEAE/PAP.,Ormosia,cf.coccinea,ORMOCC,37699.42,8.97,428.74,0.62,23.93,0.9,
FABACEAE/PAP.,Ormosia,intermedia,ORMOIN,22596.96,12.64,415.51,0.68,26.1,1,ADINA
MYRISTICACEAE,Otoba,novogranatensis,OTOBNO,23686.65,13.09,260,0.33,19.26,0.96,FERNANDO
BOMBACACEAE,Pachira,aquatica,PACHAQ,31463.08,14.48,320.19,0.41,23.9,1.4,ADINA
MYRSINACEAE,Parathesis,trychogyne,PARATR,6170.16,9.53,353.12,0.53,14.4,0.9,ADINA
FABACEAE/MIM.,Pentaclethra,macroloba,PENTMA,28525.51,12.87,430,0.47,29.24,1.14,FERNANDO
EUPHORBIACEAE,Pera,arborea,PERAAR,4187.12,10,465.32,0.73,21.5,0.9,ADINA
APOCYNACEAE,Tabernaemontana,arborea,PESCAR,5455.28,18.78,253.39,0.54,31.9,1.5,ADINA
PODOCARPACEAE,Podocarpus,guatemalensis,PODOGU,485.88,6.28,441.11,0.45,14,0.6,ADINA
RUBIACEAE,Posoqueria,latifolia,POSOLA,21020.56,6.79,343.35,0.58,13.3,0.5,ADINA
CECROPIACEAE,Pourouma,bicolor,POURBI,182287.44,13.61,390,0.32,24.21,0.92,FERNANDO
CECROPIACEAE,Pourouma,minor,POURMI,21128.29,17.89,350,0.36,29.38,1.23,FERNANDO
SAPOTACEAE,Pouteria,sp.01,POUT01,14320.43,11.26,458.15,0.73,23.7,0.84,
SAPOTACEAE,Pouteria,sp.02,POUT02,14320.43,11.26,458.15,0.73,23.7,0.84,
SAPOTACEAE,Pouteria,sp.03,POUT03,14320.43,11.26,458.15,0.73,23.7,0.84,
SAPOTACEAE,Pouteria,sp.04,POUT04,14320.43,11.26,458.15,0.73,23.7,0.84,
SAPOTACEAE,Pouteria,sp.05,POUT05,14320.43,11.26,458.15,0.73,23.7,0.84,
SAPOTACEAE,Pouteria,sp.06,POUT06,14320.43,11.26,458.15,0.73,23.7,0.84,
SAPOTACEAE,Pouteria,sp.07,POUT07,14320.43,11.26,458.15,0.73,23.7,0.84,
SAPOTACEAE,Pouteria,sp.08,POUT08,14320.43,11.26,458.15,0.73,23.7,0.84,
SAPOTACEAE,Pouteria,sp.09,POUT09,14320.43,11.26,458.15,0.73,23.7,0.84,
SAPOTACEAE,Pouteria,sp.10,POUT10,14320.43,11.26,458.15,0.73,23.7,0.84,
SAPOTACEAE,Pouteria,sp.11,POUT11,14320.43,11.26,458.15,0.73,23.7,0.84,
SAPOTACEAE,Pouteria,sp.12,POUT12,14320.43,11.26,458.15,0.73,23.7,0.84,
SAPOTACEAE,Pouteria,sp.13,POUT13,14320.43,11.26,458.15,0.73,23.7,0.84,
SAPOTACEAE,Pouteria,sp.14,POUT14,14320.43,11.26,458.15,0.73,23.7,0.84,
SAPOTACEAE,Pouteria,sp.15,POUT15,14320.43,11.26,458.15,0.73,23.7,0.84,
SAPOTACEAE,Pouteria,sp.16,POUT16,14320.43,11.26,458.15,0.73,23.7,0.84,
SAPOTACEAE,Pouteria,sp.17,POUT17,14320.43,11.26,458.15,0.73,23.7,0.84,
SAPOTACEAE,Pouteria,sp.18,POUT18,14320.43,11.26,458.15,0.73,23.7,0.84,
SAPOTACEAE,Pouteria,belizensis,POUTBE,6193.47,8.3,430.94,0.73,19.3,0.8,ADINA
SAPOTACEAE,Pouteria,calistophylla,POUTCA,34434.14,8.63,426.08,0.67,25.6,0.9,AQUINO
SAPOTACEAE,Pouteria,campechiana,POUTCM,23543.97,13.68,450,0.8,25.9,0.71,FERNANDO
SAPOTACEAE,Pouteria,cuspidata,POUTCU,2457.56,7.68,456.48,0.73,16.1,0.6,ADINA
SAPOTACEAE,Pouteria,durlandii,POUTDU,6825.76,14.12,410,0.76,33,0.96,FERNANDO
SAPOTACEAE,Pouteria,filipes,POUTFP,6885.59,11.93,530,0.77,32.82,0.9,FERNANDO
SAPOTACEAE,Pouteria,reticulata,POUTRE,6680.86,14.38,450,0.6,28.5,0.89,FERNANDO
SAPOTACEAE,Pouteria,silvestris,POUTSI,2691,8.78,487.75,0.73,14.5,0.6,ADINA
SAPOTACEAE,Pouteria,sp.,POUTSP,14320.43,11.26,458.15,0.73,23.7,0.84,
SAPOTACEAE,Pouteria,torta,POUTTO,23790.72,9.59,463.27,0.74,19.1,1,ADINA
SAPOTACEAE,Pradosia,atroviolacea,PRADAT,10030.4,12.58,476.37,0.82,18.6,0.8,ADINA
BURSERACEAE,Protium,panamense,PROTPA,43565.36,17.76,390,0.5,21.75,1.16,FERNANDO
BURSERACEAE,Protium,pittieri,PROTPI,54042.42,16.1,420,0.44,23.86,1,FERNANDO
BURSERACEAE,Protium,ravenii,PROTRA,154159.05,17.88,340,0.37,24.1,1.13,FERNANDO
BURSERACEAE,Protium,schippii,PROTSC,12438.36,13.94,480.49,0.51,2.3,1,ADINA
BURSERACEAE,Protium,sp.,PROTSP,66051.3,16.42,407.62,0.46,18,1.07,
MORACEAE,Pseudolmedia,spuria,PSEUSU,3011.34,13.06,454.55,0.77,18.8,0.7,AQUINO
RUBIACEAE,Simira,maxonii,PSYCPA,13427.12,14.29,288.52,0.74,26.4,0.9,ADINA
FABACEAE/PAP.,Pterocarpus,officinalis,PTEROF,18267.92,22.93,405.27,0.53,33,1.2,ADINA
FABACEAE/PAP.,Pterocarpus,rohrii,PTERRO,56757.28,26.01,260,0.47,37.18,1.81,FERNANDO
VOCHYSIACEAE,Qualea,paraensis,QUALPO,3280.8,8.74,313.89,0.55,18.1,1,ADINA
BOMBACACEAE,Quararibea,bracteolosa,QUARBR,12901.63,22.49,339.05,0.47,22.8,1.3,AQUINO
BOMBACACEAE,Quararibea,obliquifolia,QUAROB,28363.2,13.86,264.3,0.31,25,1.4,ADINA
EUPHORBIACEAE,Richeria,obovata,RICHOB,10267.2,15.55,229.46,0.52,24.2,1.1,AQUINO
ANNONACEAE,Rollinia,pittieri,ROLLPI,6246.86,17.04,420,0.32,26.82,1.39,FERNANDO
HUMIRIACEAE,Sacoglottis,trichogyna,SACOTR,9986.79,12.42,440,0.71,13.7,0.61,FERNANDO
EUPHORBIACEAE,Sapium,glandulosum,SAPIGL,7650.12,12.79,328.15,0.49,22.6,1.8,ADINA
EUPHORBIACEAE,Sapium,rigidifolium,SAPIRI,24316.59,15.04,308.38,0.44,27.29,1.76,
EUPHORBIACEAE,Sapium,sp.,SAPISP,24316.59,15.04,308.38,0.44,27.29,1.76,
FABACEAE/CAES.,Sclerolobium,costaricense,SCLECO,122310.81,9.01,520,0.61,34.66,0.81,FERNANDO
SIMAROUBACEAE,Simarouba,amara,SIMAAM,48523.14,16.63,350,0.36,27.85,0.95,FERNANDO
ELAEOCARPACEAE,Sloanea,guianensis,SLOAGU,2429.35,15.62,457.95,0.72,21,0.8,ADINA
ELAEOCARPACEAE,Sloanea,meianthera,SLOAMI,15102.32,13.08,450.89,0.77,19.45,0.75,
ELAEOCARPACEAE,Sloanea,rugosa,SLOARU,15102.32,13.08,450.89,0.77,19.45,0.75,
ELAEOCARPACEAE,Sloanea,sp.,SLOASP,15102.32,13.08,450.89,0.77,19.45,0.75,
ARECACEAE,Socratea,exorrhiza,SOCREX,2188167.13,11.46,390,0.4,21.01,1.06,FERNANDO
MALPIGHIACEAE,Spachea,correae,SPACCO,13885.43,11.15,290.81,0.65,26.4,1.3,ADINA
ANACARDIACEAE,Spondias,mombin,SPONMO,66024.02,15.28,365.47,0.38,17.7,1.5,ADINA
DICHAPETALACEAE,Stephanopodium,costaricense,STEPCO,4787.2,11.41,279.53,0.49,13.2,0.7,ADINA
STERCULIACEAE,Sterculia,recordiana,STERRE,91929.54,13.49,430,0.39,20.38,0.99,FERNANDO
FABACEAE/MIM.,Stryphnodendron,microstachyum,STRYMI,114093.15,18.2,390,0.38,37.78,1.47,FERNANDO
FABACEAE/PAP.,Swartzia,sp.,SWARSP,41628.15,14.88,399.02,0.65,28.66,1.32,
BIGNONIACEAE,Tabebuia,chrysantha,TABECH,35097.06,15.24,405.64,0.85,34.5,1.4,ADINA
APOCYNACEAE,Tabernaemontana,alba,TABRAL,10099.91,16.3,332.62,0.56,22.59,1,
MAGNOLIACEAE,Talauma,gloriensis,TALAGL,19173.84,9.5,359.44,0.53,23.5,0.8,ADINA
ANACARDIACEAE,Tapirira,guianensis,TAPIGU,67030.96,16.93,390,0.51,19.22,0.85,FERNANDO
DICHAPETALACEAE,Tapura,guianensis,TAPUGU,6030.36,9.82,380,0.63,16.48,0.54,FERNANDO
COMBRETACEAE,Terminalia,amazonia,TERMAM,3016.55,17,400,0.74,24.22,1.44,FERNANDO
COMBRETACEAE,Terminalia,bucidoides,TERMBU,3303.23,16.48,223.7,0.69,23.6,1.7,AQUINO
COMBRETACEAE,Terminalia,cf.oblonga,TERMOL,5512.7,14.72,427.8,0.53,24.9,1.6,ADINA
COMBRETACEAE,Terminalia,sp.,TERMSP,3944.16,16.07,350.5,0.65,24.24,1.58,
BURSERACEAE,Tetragastris,panamensis,TETRPA,60288.54,12.25,520,0.76,16.09,0.64,FERNANDO
STERCULIACEAE,Theobroma,angustifolium,THEOAN,10815.4,15.33,472.01,0.49,23,1.4,ADINA
STERCULIACEAE,Theobroma,sp.,THEOSP,17632.42,12.8,435.13,0.48,22.2,1.2,
Clusiaceae,Tovomita,weddelliana,TOVOWE,15067.11,13.52,369.65,0.56,18.36,0.89,
ANNONACEAE,Unonopsis,pittieri,UNONPI,9687.8,14.86,427.94,0.42,29.9,1.5,ADINA
ANNONACEAE,Unonopsis,sp.,UNONSP,9687.8,14.86,427.94,0.42,29.9,1.5,
HUMIRIACEAE,Vantanea,barbourii,VANTOC,4863.8,5.96,502.49,0.79,15,0.4,ADINA
FABACEAE/PAP.,Vatairea,lundellii,VATALU,32248.15,12.92,451.42,0.7,21.4,0.8,ADINA
MYRISTICACEAE,Virola,koschnyi,VIROKO,21919.11,12.89,320,0.41,19.27,0.79,FERNANDO
MYRISTICACEAE,Virola,multiflora,VIROMU,3262.96,14.81,412.78,0.45,21.4,0.7,ADINA
MYRISTICACEAE,Virola,sebifera,VIROSE,19451.62,17.19,320,0.37,27.17,1.07,FERNANDO
MYRISTICACEAE,Virola,sp.,VIROSP,14877.9,14.96,350.93,0.41,22.61,0.85,
VERBENACEAE,Vitex,cooperi,VITECO,14796.25,15.74,300,0.51,24.75,1.89,FERNANDO
VOCHYSIACEAE,Vochysia,allenii,VOCHAL,3400.96,9.3,391.14,0.37,2.3,0.7,ADINA
VOCHYSIACEAE,Vochysia,ferruginea,VOCHFE,4042.13,13.18,370,0.31,21.84,0.76,FERNANDO
VOCHYSIACEAE,Vochysia,guatemalensis,VOCHGU,7888.38,11.27,301.76,0.38,23.6,1.3,AQUINO
ARECACEAE,Welfia,regia,WELFRE,3553833.17,8.63,440,0.12,17.7,0.77,FERNANDO
ANNONACEAE,Xylopia,sericophylla,XYLOSE,1955.46,15.99,450,0.54,23.92,0.81,FERNANDO
RUTACEAE,Zanthoxylum,panamense,ZANTPA,45713.7,15.91,367.48,0.49,28.1,1.5,ADINA
Fabaceae/Mim.,Zygia,sp.,ZYGISP,38014.91,16.23,471.14,0.53,31.41,1.16,
