familia,genero,especie,autoridad,Estrato,Diseminacion,Rep.Vegetativa,Sist.Sexual,Polinizacion,Tasacrecimiento
FABACEAE/MIM.,Abarema,adenophora,(Ducke)Barneby&J.W.Grimes,3,NV(15),1,"H(1,15)","I(15,25)-A(25)",1
EUPHORBIACEAE,Alchornea,latifolia,Sw.,2,V(13),1,D(15),I(66),3
EUPHORBIACEAE,Alchorneopsis,floribunda,(Benth.)Mull.Arg.,3,V(37),0,"D(1,37)",I(1),4
RUBIACEAE,Alibertia,atlantica,(Dwyer)Delprete&C.Persson,2,V(66),1,H(51),I(66),5
SAPINDACEAE,Allophylus,psilospermus,Radlk.,2,"V(13,15)",1,"P(33,41,61)-D(3)",I(33),1
RUBIACEAE,Amaioua,pedicellata,Dwyer,2,V(13),0,H(51),I(66),6
ULMACEAE,Ampelocera,macrocarpa,Forero&A.H.Gentry,3,V(66),0,H(62),"I(1,15)",1
ANNONACEAE,Anaxagorea,crassipetala,Hemsl.,2,"A(1,14)-NV(15)",1,"H(1,2,3)","I(1,2,4,15)",3
ANNONACEAE,Anaxagorea,phaeocarpa,Mart.,2,"A(1,14)",0,"H(1,2,3,15)","I(1,2,15)",5
FABACEAE/PAP.,Andira,inermis,(W.Wright)Kunth,3,V(66),1,"H(1,2,3,12,15)","I(1,2,4,15)",3
ANNONACEAE,Annona,montana,Macfad.,2,"NV(14,15)",0,"H(1,2,3,15)","I(1,2,4,15)",4
TILIACEAE,Apeiba,membranacea,SpruceexBenth.,4,"NV(15,33)-H(15)-A(66)",1,"H(1,2,3,15)","I(1,2,15)",6
MYRSINACEAE,Ardisia,fimbrillifera,Lundell,2,"V(13,33,37)",0,"H(15,33,39)","I(15,20)",5
MYRSINACEAE,Ardisia,standleyana,P.H.Allen,2,"V(13,33,37)",0,"H(33,39)",I(20),5
APOCYNACEAE,Aspidosperma,myristicifolium,(Markgr.)Woodson,4,W(5),0,H(44),I(33),3
APOCYNACEAE,Aspidosperma,spruceanum,Benth.exMull.Arg.,4,"W(1,15)",1,"H(1,15)","I(1,15)",6
ARECACEAE,Astrocaryum,confertum,H.Wendl.exBurret,2,V(13)-NV(15),0,"M(1,15)",W(1),5
FABACEAE/MIM.,Balizia,elegans,(Ducke)Barneby&J.W.Grimes,4,NV(15),1,H(1),"I(15,25)-A(25)",2
LAURACEAE,Beilschmiedia,costaricensis,Mez&Pittier,3,"V(7,13)",0,H(40),I(66),2
HIPPOCASTANACEAE,Billia,colombiana,Planch.&Lindl.,3,NV(15),0,H(57),I(15),3
MORACEAE,Brosimum,alicastrum,Sw.,3,"V(33,37)-NV(33,37)",1,"D(2,3,12,15)-M(33)","I(2,4,15,33)-W(33)",6
MORACEAE,Brosimum,guianense,(Aubl.)Huber,2,V(37)-NV(37),1,D(1),"I(1,33)-W(33)",5
MORACEAE,Brosimum,lactescens,(S.Moore)C.C.Berg,4,V(37)-NV(37),1,"D(1,15)","I(1,15,33)-W(33)",3
MALPIGHIACEAE,Byrsonima,arthropoda,A.Juss.,3,V(13),1,"H(1,2,15)","I(1,2,15)",4
ICACINACEAE,Calatola,costaricensis,Standl.,2,NV(15),0,H,I(66),5
CLUSIACEAE,Calophyllum,brasiliense,Cambess.,4,V(66),0,"D(1,3)-P(49)",I(15),6
CAPPARACEAE,Capparis,pittieri,Standl.,1,"NV(13,15)",0,"H(1,2,3,15)","I(2,15)-MA(1,2,15)",5
MELIACEAE,Carapa,guianensis,Aubl.,4,"V(13,33)",1,M(3),I(24),6
FLACOURTIACEAE,Casearia,arborea,(Rich.)Urb.,2,V(13)-W(15),1,"H(1,2,3,15)","I(1,2,4,15)",6
FLACOURTIACEAE,Casearia,arguta,Kunth,1,V(13),0,H(12),I(66),1
FLACOURTIACEAE,Casearia,commersoniana,Cambess.,2,"V(13,15)",0,"H(1,15)","I(1,15)",3
FLACOURTIACEAE,Casearia,coronata,Standl.&L.O.Williams,2,V(13),0,H(1),I(1),1
FLACOURTIACEAE,Casearia,sylvestris,Sw.,2,"V(7,13)",1,"H(1,12,15)","I(1,15)",5
RHIZOPHORACEAE,Cassipourea,elliptica,(Sw.)Poit.,2,V(15),1,"H(1,2,3,15)","I(1,2,15)",5
CECROPIACEAE,Cecropia,insignis,Liebm.,2,V(33)-NV(33),1,"D(1,3,15)","W(1)-I(15,33)",2
CECROPIACEAE,Cecropia,obtusifolia,Bertol.,2,"V(7,13,33)-NV(33)",1,"D(1,3,15)","W(1,32)-I(15,33)",2
MELIACEAE,Cedrela,odorata,L.,4,"W(5,13,33)",0,"M(2,3,15)","I(2,4,15)",2
BOMBACACEAE,Ceiba,pentandra,(L.)Gaertn.,4,"W(1,10,15,23)",1,"H(1,3,15)","MA(1,2,4,15)",2
ULMACEAE,Celtis,schippii,Standl.,2,V(66),1,"M(1,3)",W(1),2
OCHNACEAE,Cespedesia,spathulata,(Ruiz&Pav.)Planch.,4,"W(1,15)",1,"H(1,15,33)","I(1,15,33)",1
SOLANACEAE,Cestrum,nocturnum,L.,1,V(13),0,H(33),I(31),5
RUBIACEAE,Chimarrhis,latifolia,Stand,3,W(66),0,H(51),I(66),5
RUBIACEAE,Chimarrhis,parviflora,Standl.,3,W(66),0,H(15),I(66),3
SAPOTACEAE,Chrysophyllum,colombianum,(Aubrév.)T.D.Penn.,3,V(13),0,M(47),I(15),6
SAPOTACEAE,Chrysophyllum,venezuelanense,(Pierre)T.D.Penn.,3,V(13),0,D(47),I(15),5
LAURACEAE,Cinnamomum,chavarrianum,(Hammel)Kosterm.,2,V(13),1,H(40)-P(40),I(66),6
LAURACEAE,Cinnamomum,cinnamomifolium,(Kunth)Kosterm,2,V(13),0,H(40)-P(40),I(66),4
MORACEAE,Clarisia,biflora,Ruiz&Pav.,2,V(66),0,"D(1,3,37)",I(66),6
CLETHRACEAE,Clethra,costaricensis,A.DC.,2,W(15),1,H(15),I(15),6
POLYGONACEAE,Coccoloba,tuerckheimii,Donn.Sm.,4,V(13),1,D(3),I(66),5
RHAMNACEAE,Colubrina,spinosa,Donn.Sm.,1,A(1)-NV(15),1,"H(1,2,3,15)","I(1,2,4,15)",6
EUPHORBIACEAE,Conceveiba,pleiostemona,Donn.Sm.,3,A(66),1,D(1),I(66),1
MELASTOMATACEAE,Conostegia,superba,D.DonexNaudin,2,V(13),0,"H(2,33)",I(33),3
BORAGINACEAE,Cordia,bicolor,A.DC.,2,NV(33),1,"H(1,3,15)","I(1,15,26,33)",6
BORAGINACEAE,Cordia,croatii,J.S.Mill.,2,V(66),0,H(44),"I(26,33)",na
BORAGINACEAE,Cordia,cymosa,(Donn.Sm.)Standl.,2,V(66),0,H(44),"I(15,26)",6
BORAGINACEAE,Cordia,dwyeri,Nowicke,2,V(66),0,H(3),"I(15,26,33)",3
BORAGINACEAE,Cordia,lucidula,I.M.Johnst.,2,V(66),0,"H(2,3)","I(15,26,33)",3
CHRYSOBALANACEAE,Couepia,polyandra,(Kunth)Rose,3,NV(15),0,"H(1,3,38)",I(15),6
RUBIACEAE,Coussarea,hondensis,(Standl.)C.M.Taylor&W.C.Burger,1,V(13),0,"H(1,15)",I(1),5
RUBIACEAE,Coussarea,impetiolaris,Donn.Sm.,2,V(13),0,H(51),I(2),3
RUBIACEAE,Coussarea,nigrescens,C.M.Taylor&Hammel,1,V(13),0,H(51),I(66),3
RUBIACEAE,Coussarea,psychotrioides,C.M.Taylor&Hammel,2,V(13),0,H(51),I(66),3
RUBIACEAE,Coussarea,talamancana,Standl.,2,V(13),0,"D(1,2,11)","I(1,2,11)",5
EUPHORBIACEAE,Croton,billbergianus,Mull.Arg.,1,A(15),1,M(15),I(66),4
EUPHORBIACEAE,Croton,schiedeanus,Schltdl.,1,"A(1,15)",1,"M(1,2,15)","I(1,2,4,15)",6
EUPHORBIACEAE,Croton,smithianus,Croizat,2,A(15),1,M(41),I(66),2
SAPINDACEAE,Cupania,glabra,Sw.,2,"V(7,13)",1,"H(21)-P(41,61)",I(33),3
SAPINDACEAE,Cupania,rufescens,Triana&Planch.,2,V(13),1,"P(41,61)",I(33),5
ICACINACEAE,Dendrobangia,boliviana,Rusby,2,V(15),0,H,I(66),1
ARALIACEAE,Dendropanax,arboreus,(L.)Decne.&Planch.,2,"V(7,13)",1,"D(1,2,3,15)","I(1,2,4,15)",5
DICHAPETALACEAE,Dichapetalum,donnell-smithii,Engl.,2,V(66),0,"H(1,2,3)","I(1,2,4)",5
FABACEAE/PAP.,Dussia,macroprophyllata,(Donn.Sm.)Harms,4,V(66),0,"H(4,15)","I(4,15)",6
CLUSIACEAE,Dystovomita,paniculata,(Donn.Sm.)Hammel,2,V(66),1,D(49),I(15),5
SAPOTACEAE,Elaeoluma,glabrescens,(Mart.&Eichler)Aubrév.,3,V(66),0,D(47),I(33),3
ERYTHROXYLACEAE,Erythroxylum,fimbriatum,Peyr.,2,V(66),0,H(15),I(15),5
ERYTHROXYLACEAE,Erythroxylum,macrophyllum,Cav.,2,V(66),1,"H(1,15)",I(15),6
MYRTACEAE,Eugenia,acapulcensis,Steud.,2,V(13),0,"H(27,50)",I(27),1
MYRTACEAE,Eugenia,aff.valerii,Standl.,1,V(13),0,"H(27,50)",I(27),6
MYRTACEAE,Eugenia,glandulosopunctata,P.E.Sánchez&Poveda,2,V(13),0,"H(27,50)",I(27),6
MYRTACEAE,Eugenia,hartshornii,Barrie,2,V(13),0,"H(27,50)",I(27),na
MYRTACEAE,Eugenia,mexicana,Steud.,1,V(13),0,"H(27,50)",I(27),6
MYRTACEAE,Eugenia,octopleura,Krug&Urb.,1,V(13),0,"H(27,50)",I(27),5
MYRTACEAE,Eugenia,sarapiquensis,P.E.Sanchez,1,V(13),0,"H(27,50)",I(27),3
ARECACEAE,Euterpe,precatoria,Mart.,2,V(13),0,"M(1,15)","I(1,15)",5
RUBIACEAE,Faramea,occidentalis,(L.)A.Rich.,1,V(66),1,H(3),"I(2,4)",5
RUBIACEAE,Faramea,parvibractea,Steyerm.,2,V(66),0,H(1),I(1),5
RUBIACEAE,Ferdinandusa,panamensis,Standl.&L.O.Williams,2,W(15),1,H(51),I(66),3
MORACEAE,Ficus,maxima,Mill.,3,"V(13,33)-NV(33)",0,"M(2,4,15)","I(2,4,15)",2
MORACEAE,Ficus,tonduzii,Standl.,2,"V(13,33)-NV(33)",1,"M(1,2,3,4,15)","I(1,2,4,15)",5
CLUSIACEAE,Garcinia,intermedia,(Pittier)Hammel,2,V(66),1,"H(1)-D(14,49)",I(15),5
CLUSIACEAE,Garcinia,madruno,(Kunth)Hammel,2,V(66),1,"D(14,49)",I(66),3
VIOLACEAE,Gloeospermum,diversipetalum,Standl.&L.O.Williams,2,V(66),0,H(2),I(33),5
TILIACEAE,Goethalsia,meiantha,(Donn.Sm.)Burret,4,"W(1,15)",1,"H(1,3,15)","I(1,15)",2
MELASTOMATACEAE,Graffenrieda,galeottii,(Naudin)L.O.Williams,2,V(15),1,"H(3,33)",I(33),6
LECYTHIDACEAE,Grias,cauliflora,L.,2,"H(15)-NV(15,33,37)-V(66)",1,H(3),"I(29,33)",5
MELIACEAE,Guarea,bullata,Radlk.,2,"V(13,33)",1,"D(1,3)","I(1,4)",5
MELIACEAE,Guarea,glabra,Vahl,2,"V(13,33)",1,D(2),I(2),5
MELIACEAE,Guarea,guidonia,(L.)Sleumer,2,"V(13,33)",1,"D(1,2,3,15)","I(1,2,4,15)",3
MELIACEAE,Guarea,kunthiana,A.Juss.,2,"V(6,13,33)",1,D(24),I(24),3
MELIACEAE,Guarea,macrophylla,Vahl,2,"V(6,13,33)",0,D(24),I(24),5
MELIACEAE,Guarea,pyriformis,T.D.Penn.,2,"V(13,33)",0,D(24),I(24),5
MELIACEAE,Guarea,rhopalocarpa,Radlk.,2,"V(13,33)",0,"D(1,2,3,15)","I(1,2,4,15)",5
MELIACEAE,Guarea,talamancana,Gomez-Laur.&M.Valerio,1,"V(13,33)",0,D(24),I(24),5
ANNONACEAE,Guatteria,aeruginosa,Standl.,2,"V(13,14)",0,"H(1,2,3)","I(1,2,4)",6
ANNONACEAE,Guatteria,diospyroides,Baill.,2,"V(13,14)",1,"H(1,2)","I(1,2)",5
ANNONACEAE,Guatteria,recurvisepala,R.E.Fr.,2,"V(13,14)",1,H(15),I(15),1
MALVACEAE,Hampea,appendiculata,(Donn.Sm.)Standl.,2,"V(7,13)",1,"D(1,2,3,15)","I(1,2,4,15)",2
FLACOURTIACEAE,Hasseltia,floribunda,Kunth,2,"V(6,7,13,15)",1,"H(2,3,15)","I(2,4,15)",1
CHLORANTHACEAE,Hedyosmum,bonplandianum,Kunth,1,V(46),0,D(30),W(46)-I(15),5
CHLORANTHACEAE,Hedyosmum,scaberrimum,Standl.,1,V(46),0,"D(1,2,3,15)",I(15)-W(46),1
OLACACEAE,Heisteria,concinna,Standl.,1,V(13),1,"H(1,33)",I(669,6
MELASTOMATACEAE,Henriettea,tuberculosa,(Donn.Sm.)L.O.Williams,2,"V(9,13,15)",0,"H(1,2,3,15,33)","I(1,33)",6
HERNANDIACEAE,Hernandia,didymantha,Donn.Sm.,3,V(15),1,"M(1,3)","I(1,15)",1
HERNANDIACEAE,Hernandia,stenura,Standl.,4,V(15),0,"M(1,2,3,15)","I(1,2,15)",3
RUBIACEAE,Hippotis,albiflora,H.Karst.,1,V(66),0,D(51),I(66),5
CHRYSOBALANACEAE,Hirtella,lemsii,L.O.Williams&Prance,2,NV(15),1,"H(1,2,3,15)",I(15),5
CHRYSOBALANACEAE,Hirtella,media,Standl.,2,V(34),1,H(38),I(35),3
CHRYSOBALANACEAE,Hirtella,triandra,Sw.,3,NV(33),1,H(38),I(35),6
HUMIRIACEAE,Humiriastrum,diguense,Cuatrec.,4,V(66),0,H(44),I(66),6
EUPHORBIACEAE,Hyeronima,alchorneoides,Allemao,4,V(13),1,"D(1,15)","I(1,15)",1
EUPHORBIACEAE,Hyeronima,oblonga,(Tul.)Mull.Arg.,2,V(13),1,"D(2,3,15)","I(2,4,15)",1
FABACEAE/PAP.,Hymenolobium,mesoamericanum,H.C.Lima,4,"W(1,15)",0,H(1),I(15),3
AQUIFOLIACEAE,Ilex,skutchii,EdwinexT.R.Dudley&W.J.Hahn,4,V(13),0,"D(1,15)","I(1,15)",3
FABACEAE/MIM.,Inga,acuminata,Benth.,2,"V(25,33)",0,"H(1,15)","A(1,25)-I(15,25)",1
FABACEAE/MIM.,Inga,alba,(Sw.)Willd.,4,"V(25,33)",1,H(55),I(15)-A(25),4
FABACEAE/MIM.,Inga,allenii,JorgeLeón,4,"V(25,33)",0,H(55),I-A,4
FABACEAE/MIM.,Inga,chocoensis,KillipexT.S.Elias,2,"V(25,33)",0,H(55),A(25)-I(25),4
FABACEAE/MIM.,Inga,cocleensis,Pittier,2,"V(25,33)",1,"H(1,15)","A(1,25)-I(15,25)",6
FABACEAE/MIM.,Inga,densiflora,Benth.,2,"V(25,33)",0,"H(1,3)","A(1,25)-I(15,25,28)",6
FABACEAE/MIM.,Inga,edulis,Mart,2,"V(25,33)",0,H(1),"A(1,25)-I(25)",5
FABACEAE/MIM.,Inga,jinicuil,na,2,V(33),0,H(55),I-A(25),5
FABACEAE/MIM.,Inga,leiocalycina,Benth.,4,"V(25,33)",1,H(55),I(25)-A(25),6
FABACEAE/MIM.,Inga,mortoniana,JorgeLeón,2,"V(25,33)",0,H(1),"I(1,25,28)-A(25,28)",1
FABACEAE/MIM.,Inga,pezizifera,Benth.,3,"V(25,33)",1,"H(1,3,15)","A(1,25)-I(15,25)",4
FABACEAE/MIM.,Inga,punctata,Willd.,3,"V(25,33)",1,H(1),"I(1,25,28)-A(25,28)",4
FABACEAE/MIM.,Inga,samanensis,L.Uribe,2,"V(25,33)",1,H(55),"I(15,25)-A(25)",4
FABACEAE/MIM.,Inga,sapindoides,Willd.,2,"V(25,33)",1,"H(1,3)","I(1,25)-A(25)",1
FABACEAE/MIM.,Inga,sertulifera,DC.,2,"V(25,33)",1,H(1),"A(1,25)-I(15,25)",1
FABACEAE/MIM.,Inga,spectabilis,(Vahl)Willd.,2,"V(25,33)",1,H(15),"I(15,25)-A(15,25)",1
FABACEAE/MIM.,Inga,thibaudiana-thiboudiana?,DC.,2,"V(25,33)",1,"H(1,3,15)","A(1,25)-I(25)",6
FABACEAE/MIM.,Inga,umbellifera,(Vahl)Steud.,2,"V(25,33)",1,"H(1,3,15)","A(1,25)-I(15,25)",6
ARECACEAE,Iriartea,deltoidea,Ruiz&Pav.,3,V(13),0,"M(1,15)","I(1,15)",5
BIGNONIACEAE,Jacaranda,copaia,(Aubl.)D.Don.,2,"W(1,5,10,15)",1,"H(1,3,15)","I(1,15)",4
CARICACEAE,Jacaratia,costaricensis,I.M.Johnst,4,V(66),0,D(3),I(4),5
CARICACEAE,Jacaratia,dolichaula,(Donn.Sm.)Woodson,1,V(36),0,"D(1,2,3,15)","I(1,2,4,15)",5
CARICACEAE,Jacaratia,spinosa,(Aubl.)DC.,4,V(15),0,"D(2,15)","I(2,15)-MA(15)",2
FLACOURTIACEAE,Lacistema,aggregatum,(Bergius)Rusby,2,"V(6,13,15)",1,H(1),I(15),3
APOCYNACEAE,Lacmellea,panamensis,(Woodson)Markgr.,4,V(66),1,"H(1,2,3,15)","I(1,2,4,15)",4
QUIINACEAE,Lacunaria,panamensis,(Standl.)Standl.,2,V(66),0,"D(3,37)",I(66),3
FLACOURTIACEAE,Laetia,procera,(Poepp.)Eichler.,4,V(13),1,"H(1,2,3,15)","I(1,2,4,15)",6
FABACEAE/PAP.,Lecointea,amazonica,Ducke,3,V(37),0,H(44),I(66),3
LECYTHIDACEAE,Lecythis,ampla,Miers,4,NV(37)-V(37),0,"H(1,2,3,15)","I(1,2,4,15)",4
LAURACEAE,Licaria,aff.cufodontisii,Kosterm.,2,V(13),0,H(40),I(66),5
LAURACEAE,Licaria,aff.excelsa,Kosterm.,2,V(13),0,H(66),I(66),1
LAURACEAE,Licaria,aff.triandra,(Sw.)Kosterm.,2,V(13),0,H(1),I(1),na
LAURACEAE,Licaria,misantlae,(Brandegee)Kosterm.,2,V(13),0,H(40),I(66),3
