"","fdis_areabasal_sp","feve_areabasal_sp","fdiv_areabasal_sp"
"F10P1",0.300253570369808,0.76916083020218,0.748172066322375
"F10P2",0.224999705429614,0.809877818171478,0.740518619873676
"F10P3",0.266412185649247,0.55972422070988,0.538033989212612
"F10P4",0.142072260428824,0.668237424203591,0.882138411379129
"F11P1",0.232269229250526,0.677586944098023,0.818595530948837
"F11P2",0.237172624753686,0.660230341196071,0.729819643481066
"F11P3",0.31604810637605,0.744902939669629,0.766413642301576
"F12P1",0.197648132618692,0.643949303859861,0.740630996625026
"F12P2",0.184306490009255,0.799084592824502,0.791307567830362
"F12P3",0.229684322532181,0.720737160258535,0.696630061335254
"F12P4",0.26568555671352,0.724425295897781,0.722502675545916
"F13P1",0.244842726229443,0.841554960113562,0.77874367807339
"F13P2",0.206545346563208,0.77764615219187,0.767484620029332
"F13P3",0.243225824458609,0.715700923197252,0.606860640090428
"F13P4",0.167435032495637,0.727268705218462,0.701873045433072
"F1P1",0.16808004336371,0.55262058414312,0.48480747531208
"F1P2",0.334239950992164,0.693651156446324,0.918369746111359
"F1P3",0.25916640297988,0.904822469148871,0.668159044582929
"F1P4",0.129919709582063,0.676649515460264,0.727279176507748
"F2P1",0.241905221671919,0.83887832913743,0.682108066544039
"F2P2",0.191823074766193,0.871354451359845,0.774398385431618
"F2P3",0.268493043986528,0.848099283730634,0.719363624439675
"F30P1",0.21008751877649,0.763922701817089,0.78889021949478
"F30P2",0.3674086915802,0.8958671079625,0.75843256223976
"F30P3",0.208743406741971,0.66373626761499,0.808791331499988
"F30P4",0.274063173859191,0.701374995887447,0.666204890476244
"F31P1",0.247881816492352,0.786139192063604,0.672769012763712
"F31P2",0.207888812724561,0.738234317583265,0.759364104578135
"F32P1",0.244239575227756,0.470237639540349,0.601068821846279
"F32P2",0.168000419587301,0.614254877989426,0.857539164469994
"F32P3",0.182301011339544,0.645644373669311,0.840505501157133
"F33P1",0.185100214081684,0.691771440316469,0.899404098561635
"F33P2",0.228475386103498,0.794777727684847,0.683836817779166
"F33P3",0.29745015256537,0.907420792304896,0.69852836741658
"F33P4",0.20486409898659,0.701186614369109,0.684281002768329
"F34P1",0.234665361848343,0.8043124931364,0.822876862568253
"F34P2",0.281756158109316,0.755082961358894,0.76791397229553
"F34P3",0.213862558193002,0.724843138826236,0.851494775250899
"F34P4",0.302273756682219,0.736615353243273,0.685817471191547
"F35P1",0.154192756387869,0.775910857397193,0.837014346010331
"F35P2",0.255628559404988,0.672211768594055,0.811211145946823
"F36P1",0.300369900048049,0.775126351346875,0.729515783076896
"F36P2",0.254959230585413,0.769752348350664,0.538338391744425
"F37P1",0.189011261365501,0.743879563327903,0.766128115857753
"F37P2",0.208288578505408,0.784204475626407,0.724043456463213
"F37P3",0.201070118298303,0.790766205649301,0.80041468147615
"F37P4",0.286920055114446,0.897147858704388,0.764802873466935
"F38P1",0.313925248574797,0.740232996779087,0.778845146809829
"F38P2",0.271376774637041,0.877259122280923,0.70668561490872
"F38P3",0.201416123263464,0.792454051075257,0.788587605342354
"F38P4",0.246622073212266,0.782887540910995,0.817560011683448
"F39P1",0.179326156254031,0.779645065842099,0.841062472820367
"F39P2",0.312365933190064,0.768181339095462,0.723732210056826
"F3P1",0.279947449264093,0.778110810520394,0.632187716600561
"F3P2",0.251222303642067,0.738099175086068,0.493381652346364
"F3P3",0.17165693838931,0.65245244710142,0.603166055410723
"F3P4",0.173154615785321,0.544547509843225,0.702556904016754
"F40P1",0.29934937995255,0.803975733939882,0.672965652287332
"F40P2",0.219278977874789,0.654118959256859,0.850837738735752
"F40P3",0.216083941401042,0.616835393592222,0.566145176228947
"F40P4",0.35382960844863,0.64552866352737,0.720857062583222
"F41P1",0.215317056079012,0.728649413910551,0.793568593377146
"F41P2",0.372480794346473,0.771888451191848,0.687439470755566
"F41P3",0.259287540849225,0.835625627310572,0.630312681536016
"F41P4",0.172065349031743,0.567751868701252,0.937846462594829
"F41P5",0.251166259848608,0.790069926710174,0.801236889910094
"F41P6",0.206569887357586,0.785706480202159,0.766270470496419
"F42P1",0.151094076784053,0.807941042028764,0.904103803651167
"F42P2",0.245797218279479,0.549188143404497,0.725635012839848
"F42P3",0.231998840469804,0.769724502084476,0.802512909378564
"F42P4",0.146125207174221,0.629154942218455,0.904916307528389
"F43P1",0.212756129334221,0.764920929105973,0.635367489574836
"F43P2",0.151811192968598,0.604650489119754,0.865885666672009
"F43P3",0.229724342119805,0.781337726935056,0.796538826365084
"F44P1",0.206641077142303,0.690906028745,0.862044209798087
"F44P2",0.282755971396914,0.813489325652393,0.619473536896576
"F44P3",0.208989457425143,0.654492295212998,0.900287983681784
"F44P4",0.302297127476899,0.628912156384544,0.629355943072241
"F45P1",0.209445840476,0.771658756373843,0.706791592206674
"F45P2",0.255939061271645,0.816076963425649,0.664375517650789
"F46P1",0.234665221932491,0.700916060495712,0.726337156022176
"F46P2",0.281639069461785,0.770127987314294,0.706810454192843
"F47P1",0.253204340696214,0.690715725263157,0.697890583599884
"F47P2",0.328281539270623,0.754180171338439,0.58402120522405
"F47P3",0.228595008612777,0.717058692094314,0.778281665315994
"F48P1",0.253439584288367,0.669256701241933,0.811530249879612
"F48P2",0.236636109985856,0.71648857337646,0.733837528885155
"F49P1",0.191679022828493,0.727870007867844,0.571722436937291
"F49P2",0.239618515334726,0.923145757384579,0.747062026124076
"F49P3",0.311075973477489,0.82780925607285,0.779701110379931
"F4P1",0.255264469244398,0.814808227480914,0.570648526155773
"F4P2",0.287579910699634,0.878299619454907,0.760389868841981
"F50P1",0.182679014280394,0.884980397373667,0.784982320842143
"F50P2",0.148051203782192,0.724132552688471,0.864423799278729
"F50P3",0.215212959453493,0.592927978222482,0.709688895771619
"F50P4",0.23866582754984,0.83979409222962,0.54173693571394
"F51P1",0.206439968822799,0.667602386694537,0.782734788302195
"F51P2",0.196164236482312,0.552847171454442,0.723742731049146
"F51P3",0.253471217778755,0.626671180109722,0.648328483230702
"F52P1",0.277542033640429,0.773415189904505,0.625617592449269
"F52P2",0.260270958499027,0.765254416314652,0.755744393831709
"F52P3",0.224194003585309,0.79159084793211,0.770463355981026
"F52P4",0.263989553939959,0.65197526480361,0.60478567134933
"F52P5",0.272284580654734,0.680007439780361,0.765996978275793
"F52P6",0.201357525001835,0.668832825388671,0.679460432244372
"F52P7",0.21002521564587,0.610529989166866,0.720839627573507
"F53P1",0.311826528889583,0.84975342268541,0.675200212582422
"F53P2",0.206671193569606,0.778037615208265,0.812285954917594
"F54P1",0.207089171695664,0.782743755993271,0.683282746016561
"F54P2",0.271726487746078,0.88151611061634,0.690870128300505
"F54P3",0.269154108804622,0.541572872770156,0.867896384165674
"F54P4",0.272363746179279,0.77037380987153,0.745399262355173
"F54P5",0.28732394479838,0.780360751412019,0.759832169667854
"F54P6",0.193339390185344,0.602683395031682,0.849101406049584
"F5P1",0.332697699924589,0.699954812893512,0.782044854505115
"F5P2",0.171936843863308,0.872785467217915,0.788715551183857
"F5P3",0.183935969823907,0.794953910923417,0.881159751502909
"F6P1",0.208322242461056,0.752097555171612,0.516188947850321
"F6P2",0.240518263005995,0.754483656281134,0.887182515260409
"F6P3",0.231329332922264,0.79437161830026,0.696244835136266
"F7P1",0.36244323079156,0.808885317419825,0.839908787092804
"F7P2",0.267873748223764,0.890876902449523,0.728670868067131
"F8P1",0.357394943173068,0.732813667061499,0.696243121318359
"F8P2",0.262138999311408,0.826205022115094,0.804207843012061
"F9P1",0.1397593020197,0.706643447190701,0.870543535693657
"F9P2",0.270906706872624,0.891456482520054,0.631153588827764
"F9P3",0.21374804337408,0.693751647060285,0.890589827994967
