"","PCNM5","PCNM10","PCNM3","PCNM7","PCNM36","PCNM49","PCNM51","SAND","TEMPSD","PRECCV","ELEV","feve_sp"
"1",-0.0605114069231723,-0.0331340075709584,-0.142599926566264,0.12341746538846,0.0813892388867327,0.104233487228239,-0.0459173789879477,-0.102084033319911,0.166030508060289,0.148854647446062,-0.464684719035487,0.0528759465795741
"2",-0.0584246494691944,-0.0237334635197287,-0.142646304296454,0.0880071255589574,-0.0550855245244913,-0.16742559880385,0.0106435018192384,-0.384435388994967,-0.0783961672525779,-0.0364839822171715,-0.0980842393936147,0.056832119112846
"3",-0.0588475047774486,-0.0236618631666805,-0.142666634880075,0.0880674253683875,-0.0544609854953896,0.145706797293876,-0.0172358657507991,0.0858370020711411,0.00307939118504451,0.148854647446062,-0.256301288502212,0.153417536038832
"4",-0.0589108864396483,-0.0235409741960146,-0.142723532659167,0.0879940555973848,-0.054675447240816,-0.0784468590866802,0.0457796497942232,-0.571886621797541,0.00307939118504451,0.148854647446062,-0.128955858731878,-1.25211195543111
"5",-0.12481000335092,0.0631575728164553,-0.157560345264787,-0.0755305532163138,0.00307835451851578,-0.0319794716558224,0.000516121778934304,-0.665847139493067,-0.257642395815347,1.26088642542546,-0.823567293842793,0.911470087637958
"6",-0.124825951199813,0.0631239799122394,-0.157593709539721,-0.075454060200756,0.00317581584237701,0.0860163317730674,-0.0383699081526906,-0.684639243032173,-0.1598717256902,1.26088642542546,-0.808131484173661,-0.0344652506864327
"7",-0.125011349068464,0.0629747327506698,-0.157209161535488,-0.0763316170764288,0.00554282694176323,-0.0543683384029461,0.0382484935047032,-0.496248405052643,-0.502069071128214,1.44622505508869,-0.823567293842793,1.33158365219882
"8",-0.116486281357633,0.0400235451227753,-0.162945734147368,-0.00991277449253582,-0.008263569987427,-0.0813515355857847,0.0187677136362191,-0.684639243032173,-0.143576614002676,1.26088642542546,-0.746388245497135,0.161918687264089
"9",-0.116414777004401,0.039782897987017,-0.163075527016696,-0.00921777369215955,-0.00839741064961082,0.326288992970184,-0.093840517311032,-0.966520796118751,0.214915843122863,1.26088642542546,-0.746388245497135,1.09559905611422
"10",-0.116325452184886,0.0399971090453049,-0.163041394915282,-0.00937787404675265,-0.00938040228703873,-0.346773185550977,0.0992083476384144,-1.15397202892133,-0.143576614002676,1.26088642542546,-0.746388245497135,-1.3932442861351
"11",-0.116208861400255,0.0397004025825148,-0.16318718935667,-0.00849929845198961,-0.00967470403420744,0.0997074507342286,-0.0233661711852973,-0.590678725336647,0.214915843122863,1.26088642542546,-0.746388245497135,-0.325750237286735
"12",-0.100732081148471,0.065618444698787,-0.0802237010155381,-0.161027459442815,0.0156625537851855,-0.0255148914519161,0.010102847263853,-0.590678725336647,-0.355413065940494,1.07554779576223,-0.206134907077535,0.629471870274764
"13",-0.100998972703586,0.065955717709429,-0.0804390603343348,-0.16116776717261,0.01527376032378,-0.0338158516577268,0.019846450176727,-0.121345939447494,-0.502069071128214,1.07554779576223,-0.345057194099718,0.909833860745799
"14",-0.10022605487124,0.0649800384383978,-0.0798213424643938,-0.160713170858329,0.0162804331693505,0.0620475504862251,-0.0311245780732163,-1.26672465015596,-0.355413065940494,1.07554779576223,-0.514851100460164,-1.57810368284678
"15",-0.100192382993917,-0.07020887880448,-0.0806009278182469,-0.167047732717265,-0.00504415956986924,1.02946392214721e-09,-2.66317158450811e-09,-1.17323393504891,-0.0295108321900044,1.81690231441516,-0.719375578576155,-0.284672391643075
"16",-0.113474585029027,-0.00592177688071493,0.129384333667582,-0.0618744425950655,-0.0651301209652813,-0.0206545199023694,0.30376595022132,-0.741015553649488,-0.127281502315151,-0.0364839822171715,-0.823567293842793,-3.30374917174594
"17",-0.115665878840035,0.00768853332331481,0.152671468889928,-0.0213702730302839,0.115985856437163,-6.32035296146657e-05,2.16928248457676e-05,-0.8814865276043,-0.127281502315151,-0.0364839822171715,-0.823567293842793,-1.27323291375803
"18",-0.113547167191518,-0.00593903978845213,0.12929513634863,-0.0616885563853487,-0.0657419789412019,0.0260294502747049,0.00379695541896663,-1.02289710673607,-0.127281502315151,-0.0364839822171715,-0.823567293842793,0.249419121415787
"19",-0.1136237643707,-0.00596116197495706,0.129236211270843,-0.0615182678026877,-0.0661471102105401,-0.00939747907828928,-0.301937061983447,-0.92893658904054,0.214915843122863,-0.0364839822171715,-0.823567293842793,-0.346702750145268
"20",-0.114239661891544,0.038116562295813,0.174923597128859,0.0178553684505575,0.0233581623767041,-0.161041085194497,-0.219771999821968,-0.966520796118751,-0.371708177628018,-0.0364839822171715,-0.823567293842793,-0.445012184097602
"21",-0.114090210743125,0.0381583084526614,0.175000705319552,0.0177069682315718,0.0244107725495291,-0.16374625467584,0.0872813079878356,-0.590678725336647,0.100850061310191,0.148854647446062,-0.823567293842793,-0.721756868003268
"22",-0.114125950078881,0.0380693488341282,0.174713184792567,0.0174460155912529,0.023071688196869,0.325673410245367,0.132520991468483,-0.590678725336647,0.280096289872961,-0.0364839822171715,-0.823567293842793,0.218804756218706
"23",-0.0510999978354609,0.0261303423343877,-0.0213447395000895,-0.00763177771405905,0.0248405452783381,0.0165039194351317,-0.109969096587281,-0.393361638176042,1.14373720931176,-0.963177130533337,-0.209993859494818,1.12227233307837
"24",-0.0513671425010706,0.0260030381927882,-0.0212212888264564,-0.00796082036563682,0.028648398474858,-0.00423665235590894,-0.152532215936361,-0.393361638176042,0.654883858686022,-0.963177130533337,-0.248583383667646,-0.666149360145241
"25",-0.0456762969672286,0.0541095241294321,-0.020842520691176,-0.000384446561522,-0.0184023613632136,0.00177224191140698,0.126875499756078,0.193421794832518,0.817834975561267,-0.963177130533337,-0.190699097408403,0.479142461435332
"26",-0.0459217935619476,0.0540565440823341,-0.0207105868476781,-0.000817127826462622,-0.0138375428006434,-0.0206968959424644,0.0770710272727512,-0.862694424065195,0.817834975561267,-0.963177130533337,-0.128955858731878,0.417792525848875
"27",0.151556241524848,0.0115398711291135,-0.0523855022314837,-0.0164596248374842,0.0260891661853993,-0.00196926178027383,0.0425748169359437,1.72028020738482,-2.32712158013095,1.07554779576223,1.8584046361688,-0.771060767722225
"28",0.151484992171064,0.0115151051555416,-0.0523360435550831,-0.0163860706167769,0.0267336867283337,0.00330602588359262,0.000797929005112004,1.72075000997329,-2.32712158013095,1.07554779576223,2.1053775908749,0.882188325327043
"29",0.10615074337314,0.0908830367018974,-0.0675607939030438,0.0106552946127789,-0.026006664275652,-1.001135526959e-05,0.000211311946105399,1.8382006570927,-1.80567800613017,5.15299764835336,3.66439436745717,-0.520508378978307
"30",0.0885229145228391,0.0662186627826322,-0.0645170578220897,0.0360972745158865,0.00350122147732521,0.00571857149941653,0.108763232453118,1.69679007796094,-1.80567800613017,2.74359546273132,3.4560109369239,0.0410406341908052
"31",0.0884423886182698,0.0662612308014713,-0.0645515021497231,0.0362591385428408,0.00256796569935532,-0.00570457705488231,-0.108536526289941,1.81424072508034,-1.80567800613017,2.74359546273132,3.35181922165726,0.11939925404715
"32",0.0157167706276409,-0.00663212992412297,0.00355435390574029,-0.0216912170049658,-0.0265265043578789,0.00102790893398803,-0.0297614845462866,1.4623585863106,-0.208757060752774,-0.963177130533337,0.561796623961754,-0.590683420272817
"33",-0.00435822338767512,0.0728845196916209,0.0206851506446462,0.096917499283738,0.2739577715538,5.03724083278275e-06,-0.000399737070470826,0.522753409355337,0.850425198936316,-0.963177130533337,0.179760334650751,-0.592161903896587
"34",0.015341300424458,-0.00678541390177657,0.00352527712068091,-0.0220890715416746,-0.0246754666352685,0.00532661829286668,-0.0429522480251357,0.639734253886267,0.86672031062384,-0.963177130533337,0.530925004623492,-0.854098199318205
"35",0.0239745991254306,-0.04471467681694,-0.00804757946783523,-0.114865004730179,0.062257933139812,0.00337677418339669,-0.0822104180411301,1.69679007796094,-0.241347284127823,-0.963177130533337,0.770180054495029,-0.531159339255882
"36",0.0375441933554586,-0.0546272968617416,-0.053803686730114,-0.109458280062875,-0.00486108015641333,0.00664632975209861,0.287631845682564,1.08604671294002,-1.6264317775674,-0.592499871206871,1.09047310512951,0.344651716074306
"37",0.0453885905337373,-0.0545311802697515,-0.055351653832402,-0.0946830396324347,0.114709919898228,-3.16806597906069e-07,6.59141014864055e-05,2.02565188989528,-1.6264317775674,-0.592499871206871,1.33744605983561,1.00084356725949
"38",0.0377320168268568,-0.0546257624196864,-0.0538023355798593,-0.110002743840367,-0.00215168644461355,-0.00664973756463815,-0.287718657477031,2.02565188989528,-1.6264317775674,-0.592499871206871,1.02872986645298,0.871184167761852
"39",0.0593697025678109,-0.0443992767576927,-0.0580026289481332,-0.0870525744456696,-0.128164134932635,-5.240576818939e-06,-4.46709045268644e-05,1.64980981911317,-1.6264317775674,-0.592499871206871,1.2718438687418,0.769282608891191
"40",0.132917415620915,0.0358318344251815,-0.0379199978896095,0.0120552987983493,0.162321436143836,-6.02138781317994e-06,-2.79763223830075e-05,1.88471111335199,-1.77308778275512,1.26088642542546,2.18641559163784,0.115737089587008
"41",0.121773160643406,0.0390876974074546,-0.0316070760864663,0.0180429971380526,-0.105194792260391,-4.89754275668446e-06,-6.58718757292544e-05,1.64980981911317,-2.78338470738164,1.44622505508869,2.22500511581067,1.15597864655749
"42",0.1512422277972,0.0112981218802567,-0.0522534514645988,-0.0160615543287131,0.0253405550681875,-0.00482496309602375,0.0045581081195316,-0.205910405373467,-0.730200634753557,-0.592499871206871,0.48847652803338,0.522644620771927
"43",0.151088019997377,0.0112361435183285,-0.0521686771561658,-0.0159806397562692,0.0261782598958704,0.0036145187231123,-0.0480007941223179,0.734164574170271,-0.371708177628018,-0.592499871206871,0.51548919495436,-0.349126607112252
"44",-0.105811781638777,-0.0285689884605134,0.0326384762142001,0.0843331985411604,-0.0530430454453087,0.00634627749590333,-0.0725881581988268,-0.793163640970505,1.46963944306225,-0.963177130533337,-0.514851100460164,-0.218403233651426
"45",-0.0932210269428822,-0.0642682633631327,0.0271049498479352,0.0669579119227687,0.062085169918602,-0.00635126937100759,0.0727346907732957,-0.440341897023805,1.09485187424918,-0.963177130533337,-0.669209197151478,-1.12787831210644
"46",-0.126609264675538,-0.0925632354322652,0.0391898935193963,0.0666286846638998,-0.0385391915236986,3.40872773476478e-05,0.00092363681391043,-0.20544060278499,1.09485187424918,-0.963177130533337,-0.696221864072458,0.736894455883024
"47",-0.0472191795387708,-0.0500747890650374,0.0123746650265117,0.0429954528646511,0.00785409732598734,0.00160628552862315,-0.00200800405588648,-0.440341897023805,0.752654528811169,-0.963177130533337,-0.476261576287335,0.338237049465427
"48",0.0639340791615587,0.0290889893833217,-0.0607897691001346,0.0497447863611055,0.20364713563157,1.08896424272942e-05,-1.93576847229536e-05,-0.0879899556655823,0.671178970373546,-0.777838500870104,-0.0517768103862204,0.848195410141572
"49",0.0751349280625592,0.0399172834263896,-0.0625282528628514,0.0523901720755496,-0.164197608493359,-0.00050770324913028,-7.30230569587329e-05,-0.20544060278499,0.182325619747814,-0.777838500870104,0.0678507145495483,1.53443466914711
"50",0.0516090512871617,0.0191800521910547,-0.0587324398812106,0.048008960296267,-0.378635985722027,6.08369530373399e-05,0.000718976076042,1.08604671294002,0.345276736623059,-0.777838500870104,-0.155968525652858,-1.51455083455822
"51",0.0327773419069927,0.0518267366076146,-0.0489771812792844,0.0979233182009943,0.235802441632608,-4.41864310670159e-05,-0.000602956323090693,-0.322891249904397,0.345276736623059,-0.777838500870104,-0.206134907077535,0.585195770297939
"52",-0.0357671737428296,0.0431552296434239,0.0206301281335173,0.0240692639139268,-0.152533814035072,0.0103148313582006,0.269897831024122,-0.322891249904397,1.22521276774938,-0.963177130533337,-0.15982747807014,0.444336561712772
"53",-0.0430400396796397,0.000185892750952856,0.0147269975386264,-0.0446382968825446,-0.0187558997507542,-0.00162786394921674,-0.01550975708682,-0.67524319126262,1.22521276774938,-0.963177130533337,-0.101943191810898,-0.273249564507966
"54",-0.00560126984720569,-0.0736256635472473,0.17669992015686,0.054391415875804,0.0250306200005784,-0.000146930507516832,-6.3376283943732e-07,-1.1544418315098,0.752654528811169,-0.0364839822171715,-0.796554626921813,0.46267550351935
"55",-0.00335860887018171,-0.074441710149764,0.172238208144411,0.0556745199694798,0.0470049693594262,3.02167375934103e-05,4.84364358093177e-06,-1.0600115112258,0.573408300248399,-0.0364839822171715,-0.796554626921813,0.171120641257664
"56",0.0282453539415994,-0.0656768936985876,0.147060879800785,0.0871419380961075,0.16867034646646,2.31814959317276e-06,-2.247876050116e-05,-0.966520796118751,0.573408300248399,-0.0364839822171715,-0.703939768907024,-3.95909310503073
"57",0.0384945243912129,-0.0682698144499266,0.138866284066069,0.0912332439921514,-0.24421030002477,0.000121236834810833,3.53827159573138e-05,-0.966520796118751,0.166030508060289,-0.221822611880405,-0.437672052114506,0.0772469297434226
"58",-0.0502375952724159,0.0292083985362305,0.0203695079214934,-0.00755192350444821,0.00583092195289739,-0.00282286027644846,0.00121928625293459,0.146911338573233,1.33927854956205,-0.963177130533337,-0.360493003768849,-0.0430673877226862
"59",-0.0505937582680846,0.0291499807589303,0.02038602268397,-0.00754421286085389,0.00676595254552653,-0.0073517693055089,-0.270595747800845,-0.32242144731592,1.33927854956205,-0.963177130533337,-0.360493003768849,0.263947462828079
"60",-0.0446509473188261,-3.97977245509838e-05,0.0148089389427462,-0.0445732768331392,-0.0145484975259878,0.00163065005210725,0.0155083501604414,-0.792693838382028,1.33927854956205,-0.963177130533337,-0.437672052114506,0.897873553573735
"61",-0.0560964691192527,0.0205491638786872,0.0249773857782611,-0.00616293728573689,-0.113773464943684,-0.0106018956727703,0.0636543956293695,-1.14504577974025,1.06226165087413,-0.963177130533337,-0.360493003768849,-0.534115553522799
"62",0.0522688639881171,-0.0175594640476534,-0.00732778657420634,-0.0479801476316464,0.0178369037723102,-0.000842878720656471,0.0620231836721506,1.34443813660271,-0.0783961672525779,-0.963177130533337,0.924538151186343,1.00846982906535
"63",0.0247206913505828,-0.0445765490674929,-0.00802141695664831,-0.114456524289705,0.0589553335508522,0.00257435104562756,0.118486856775358,2.02565188989528,-0.290232619190396,-0.777838500870104,1.001717199532,1.04115436018402
