"","PCNM5","PCNM10","PCNM3","PCNM7","PCNM36","PCNM49","PCNM51","SAND","TEMPSD","PRECCV","ELEV","feve_sp"
"64",0.0248466263172983,-0.0446032018532179,-0.00804316981399747,-0.114474499855672,0.0589281133870402,0.00759362428491161,0.166698024771086,1.79075059565646,-0.290232619190396,-0.777838500870104,1.17151110589245,0.0691285642410515
"65",0.0386547554648382,-0.0305448971248654,-0.00762264339783906,-0.0822516576798471,-0.100523292237693,-0.0102920427144254,-0.269439416576609,1.34443813660271,0.0682598379351424,-0.777838500870104,1.05960148579124,1.00225843019265
"66",0.0521471424463455,-0.0175213325167412,-0.00730594304883271,-0.0479170962458887,0.0178964668989983,-0.00551771543509577,0.0108854009192067,1.4623585863106,-0.0783961672525779,-0.963177130533337,0.747026339991332,0.482855791545955
"67",0.0649669939102639,0.105422998934753,0.0081992622205949,0.0472587728772257,-0.0138054151574938,7.74770812693756e-07,3.71207696532188e-05,0.170401467997114,1.01337631581156,-0.777838500870104,0.349554241011197,0.0516242582504385
"68",-0.0483758696756979,-0.00613007288801894,0.0144247899224335,0.0417870273791171,0.164272631306443,-0.10408087821462,0.0458851775359684,-0.0644998262417008,1.06226165087413,-0.963177130533337,-0.202275954660252,-2.77034500655574
"69",-0.0555287041762726,0.0294822865392546,0.0224616971468462,0.0423059969205835,0.0130356103672294,0.104313994138977,-0.0459448646985293,-0.298931317892038,1.06226165087413,-0.963177130533337,-0.237006526415798,0.634834178572346
"70",-0.0356631790914894,-0.0267652682422556,0.00871249065934223,-0.0762136457106531,-0.05429358695398,-0.00203317053653582,0.0472090950286743,-0.557792544143212,1.06226165087413,-0.963177130533337,-0.283313955423192,-0.28390962227273
"71",-0.0353015176948224,-0.0269138090744909,0.00856637577339674,-0.0767820247397929,-0.0526247338147414,0.0121815465542339,-0.0221961706731332,0.99208619524449,1.02967142749908,-0.963177130533337,-0.260160240919495,0.262993819041966
"72",-0.0332986328177116,-0.0263148804773943,0.00869644925206237,-0.0758009870160566,-0.0626346132643984,-0.0190942839285521,0.0573512365918572,0.26436198569264,1.07855676256166,-0.963177130533337,0.156606620147054,-0.478526623301437
"73",-0.0336360172425546,-0.0268045400746972,0.00842281124541244,-0.0770437478624429,-0.0557979035550178,0.0159938451541056,-0.0800975416526467,0.851145418701201,-0.01321572050248,-0.963177130533337,0.349554241011197,0.793760700462568
"74",-0.024891360065164,-0.000515802554217048,0.0121105114338121,-0.0290565711968694,0.23123413618346,-1.79347903845185e-07,-1.09537347298383e-05,0.146911338573233,1.07855676256166,-0.963177130533337,0.0832865242186797,-0.404081688120957
"75",0.0192526213393726,0.0176034995406821,-0.0917654991456303,-0.00165038356571819,-0.161534518380767,-0.00397400530782345,0.0064000471273837,-1.02759513262084,0.328981624935534,0.704870536435761,-0.784977769669964,1.14648353622296
"76",0.0196260649128304,-0.00226465146818613,-0.0823638952006648,0.00718790596642737,0.00513624488777757,-1.72115779356341e-06,-2.42276267812573e-05,-0.557792544143212,0.328981624935534,0.704870536435761,-0.746388245497135,-0.292006274776502
"77",0.0193346122508676,-0.023043446749665,-0.0728916939120405,0.0173509162887446,0.0957126639679175,0.206587729076916,0.0032244654192853,-0.322891249904397,0.198620731435338,0.519531906772528,-0.784977769669964,0.124438138651557
"78",0.0193288332686132,-0.0226540380950307,-0.0729738713795098,0.0169549683742532,0.0950825143365704,-0.205229021889159,-0.00327723064787072,-0.79222403579355,0.0682598379351424,0.519531906772528,-0.784977769669964,-0.585141223670184
"79",0.115969588563375,-0.0433390779700015,0.030996790718327,-0.0638583710268095,0.0127461024706428,0.0194741760782529,-0.0672308102830335,-0.746183382122742,-0.713905523066032,0.704870536435761,-0.746388245497135,-0.00732162005621659
"80",0.116070785223296,-0.0433834398200782,0.031286552312315,-0.06407985453642,0.0144816333662598,-0.0193659525441665,0.0670133462515969,-0.392891835587564,-0.713905523066032,0.704870536435761,-0.746388245497135,0.635012573260098
"81",0.136273313325524,0.00384143123017153,0.070533701382396,-0.151933585736212,0.0204843456341442,-0.00483458581720887,0.0130141271196712,-0.510342482706972,-0.567249517878312,0.890209166098994,-0.823567293842793,0.062134695062378
"82",0.1363411642765,0.00385014385587364,0.0709037134561249,-0.152248525636458,0.0208259261058694,0.0417633130924708,-0.0408119356484138,-0.745713579534265,-0.567249517878312,0.704870536435761,-0.823567293842793,0.0750735684447582
"83",0.116239462994628,0.050461889679519,0.0897441226440512,-0.0824748695127473,-0.0355722846524628,-0.087450719411591,0.107359262331019,-0.980145071184602,-0.844266416566228,0.519531906772528,-0.746388245497135,0.193549033167652
"84",0.116048398086306,0.0504803950868085,0.0901163663418688,-0.0825548816158071,-0.0354317112656725,-0.00603055505643735,-0.00022554975581373,-0.862694424065195,-0.844266416566228,0.519531906772528,-0.746388245497135,1.08683386791339
"85",0.116063533274971,0.0505073238477143,0.0900561578948044,-0.0828515358959266,-0.0354694676043457,0.0574714680213288,-0.0796937544746495,-0.863164226653672,-0.844266416566228,0.519531906772528,-0.746388245497135,1.70134582224361
"86",0.0711036535004834,0.0389252832402721,0.136974248826157,-0.0503801634410376,-0.104842551436889,5.71337502757472e-05,9.15898709956825e-06,-0.745243776945787,-0.127281502315151,0.519531906772528,-0.823567293842793,0.295654526347499
"87",0.0852980376961489,0.0811590983177738,0.118561011682658,-0.072464067341728,0.219544409431776,0.000139389863061467,-9.52650395597161e-05,-0.393361638176042,-0.713905523066032,0.519531906772528,-0.823567293842793,-0.234310751652964
"88",0.0331200007264978,-0.0275003538591294,-0.0303620171998025,0.125731903043966,-0.000986700990431949,-0.230528185922637,0.0499745780011905,-0.745713579534265,0.198620731435338,0.519531906772528,-0.784977769669964,-0.312759173706471
"89",0.0325904650091026,-0.0276835651412338,-0.0310284355158722,0.126078857756716,-0.00167002461173344,0.00371042195426259,-0.0457175861761379,-0.745243776945787,0.198620731435338,0.519531906772528,-0.750247197914418,-1.07523293126481
"90",0.0326604567611509,-0.027789483327509,-0.0307820214925974,0.126337755319094,-0.00111833700796733,0.225753133057571,-0.0039020986934786,-0.863164226653672,0.0845549496226669,0.519531906772528,-0.746388245497135,-0.282883976257607
"91",-0.108995237161731,0.0994847715326347,0.150437962638801,0.211287600047844,-0.00375199522161932,-2.3675679398624e-05,1.33978664495827e-06,-0.7029615439828,0.557113188560875,-0.221822611880405,-0.862156818015621,-1.19527052218027
"92",-0.1233901879702,0.0776066172417097,0.16351331926183,0.204116035130854,-0.0129256292931404,2.32217125608407e-05,-3.59727887829863e-06,-0.796922061678326,0.736359417123644,-0.221822611880405,-0.823567293842793,-1.22617695745117
"93",0.0197539674267033,0.0414529596446873,0.18417936692704,-0.1380875101032,0.0188502630450087,0.126368245653401,0.0939044113020657,0.546243538779219,-0.192461949065249,0.334193277109295,-0.823567293842793,0.276871387693515
"94",0.0193026506490797,0.0415065462137767,0.184358059901811,-0.137602566161813,0.0178619325086797,-0.335110474252512,-0.162287680454486,-0.863164226653672,-0.0621010555650534,0.334193277109295,-0.839003103511924,0.192351411315983
"95",0.0188790226127161,0.041566115158525,0.184191577813449,-0.137602966151532,0.0167972545703607,0.207742106431904,0.069139433320505,-0.745713579534265,0.00307939118504451,0.334193277109295,-0.823567293842793,-0.210373201416807
"96",-0.00162765282147472,0.0646747547393943,0.180943489609564,-0.115895352062524,-0.0805782780137161,0.00369383483444385,-0.00695527166729718,-0.745243776945787,-0.176166837377725,0.334193277109295,-0.842862055929207,-2.11851714714643
"97",0.0225719409968044,0.0831844511018231,-0.0996626860101373,-0.0766943485661038,0.104708951973282,0.157066853039478,0.0061970675432842,-0.299870923068993,-0.453183736065641,0.890209166098994,-0.746388245497135,-0.315083822390487
"98",0.0224102696941282,0.0832570501652861,-0.0997014373066356,-0.0767683893670581,0.103526534145129,-0.157414720264323,-0.00619086242614059,-1.12155565031637,-0.453183736065641,0.890209166098994,-0.750247197914418,1.43798989912621
"99",0.0291593978714909,0.0935726332033477,-0.0922066482851629,-0.0856297406279862,-0.264956392931784,0.000804175706592007,0.000188304307507743,-0.886184553489076,-0.860561528253753,0.890209166098994,-0.746388245497135,1.41683126708029
"100",-0.0130696358146409,0.0125444864854517,-0.0372806485130834,-0.0683792046574213,-0.00812930759478491,-1.34255132557784e-07,8.65043365823102e-07,1.72028020738482,-1.023512645129,-0.777838500870104,0.874371769761666,0.450491832669257
"101",-0.00301413998949162,0.0170344142415359,-0.0365754299046998,-0.0590459086064939,0.0139711698605977,2.09966758349014e-07,3.17232345742682e-06,0.0764409503015883,-1.41459532562958,-0.963177130533337,0.920679198769061,-0.212926719178154
"102",-0.044668070657341,0.0539672562978248,-0.0213026435170746,-0.00425840168347798,0.0014747398396402,0.0198878785206956,-0.000751564597235031,-0.0410096968178192,-0.0458059438775289,-0.963177130533337,0.334118431342066,0.238464635883776
"103",-0.0444787506045604,0.0539666578644631,-0.0213927622178573,-0.00430569767102778,0.000600749640325867,0.0320721467902461,0.0145399449102487,-0.510812285295449,-0.0458059438775289,-0.963177130533337,0.357272145845763,1.69074678059714
"104",-0.0335232507837426,0.0332431064723774,-0.0299367895950187,-0.0389191458758387,0.0472331965845037,-0.103947082203718,0.0467216434349216,0.663694185898626,-0.1598717256902,-0.963177130533337,0.480758623198814,0.166161979949389
"105",-0.0239670207131582,0.00673492710023885,-0.0377315014438963,-0.0745184538233619,0.061081182458783,0.0578093631621701,0.0366004856725387,0.193891597420996,-0.1598717256902,-0.963177130533337,0.565655576379037,-0.0414332469571676
"106",-0.0449336763154905,0.0539258379273661,-0.0211632874327389,-0.00444920154480764,0.00452228811365045,-0.00079684517477882,-0.0384081215768191,0.310872441951926,-0.0458059438775289,-0.963177130533337,0.334118431342066,0.993210701443246
"107",0.121196099228593,0.0139436338066345,0.013731175360793,0.0700992585672474,-0.0476092664025597,0.00190029871081647,0.0254497168554772,1.485378913146,-1.26793932044186,-0.407161241543638,1.26412596390724,1.29349316459437
"108",0.121081516664134,0.0138060074365102,0.013751629526437,0.0695655981173294,-0.0470854663884545,0.000435279773407987,0.0214950546842127,1.36839806861507,-1.26793932044186,-0.407161241543638,1.43391987026768,1.2349663878957
"109",0.120554761775307,0.0133520645670973,0.0138256379855743,0.0676915504208331,-0.0449841614199304,-0.00239428818579895,-0.00583296643719994,1.83773085450422,-1.54495621912978,-0.0364839822171715,1.80052034990955,1.09739471739519
"110",0.120688171364876,0.0135123420936535,0.0138195019784538,0.0681530575466861,-0.0453458530088165,-0.00220396194472666,-0.0028437934627646,1.485378913146,-1.54495621912978,-0.0364839822171715,1.7233413015639,1.17001842698538
"111",0.119723075684817,0.0173218040982276,0.0119610157492187,0.0561031293678374,0.00596769876955083,3.66996714702396e-06,2.75042887216733e-06,1.72075000997329,-1.39830021394206,0.334193277109295,1.97031425627,0.146748349635685
"112",0.118391598505014,0.0205057781783617,0.0100309111304451,0.0440440357990721,-0.0222851157564034,-1.35833468743153e-05,3.05122626385994e-06,1.95518150162363,-1.7567926710676,0.519531906772528,1.98575006593913,1.38815956720074
"113",0.120939337148589,0.0140927531018579,0.0138206758554906,0.0695275090233859,-0.0458880733763119,0.000475021683970412,-0.0154862031562528,1.72028020738482,-0.9583321983789,-0.407161241543638,1.18308796314429,1.27331964104942
"114",0.12093672876043,0.0141842452829821,0.0138234683519986,0.0697050847113172,-0.0458570414352915,0.00140071307017562,-0.0215982095821667,1.36792826602659,-1.56125133081731,-0.407161241543638,1.42620196543312,0.388053235230355
"115",-0.207031746411371,0.0266658537723877,0.102327481113206,0.0684328435020803,-0.0222150734678374,4.04711695008444e-06,-2.59331579893002e-05,-0.327589275789174,2.20291946900085,-0.407161241543638,-0.784977769669964,-1.55722943059718
"116",-0.212386363996609,0.00588059050943182,0.104013865889698,0.0723317769482717,0.0178158330350358,-0.00751000128709381,0.190831719248747,-0.233628758093648,1.95849279368798,-0.407161241543638,-0.784977769669964,-1.0655479093422
"117",-0.206731472991354,0.0339518784240813,0.104357821841426,0.0802646422922749,-0.0298907310132474,0.00749711470001776,-0.190394654137335,-0.4215497934847,1.95849279368798,-0.407161241543638,-0.784977769669964,0.0416964556248998
"118",0.145198256431443,0.0608489700500375,0.00517786601969014,0.225740361305346,0.0883618613268963,-1.85283153684387e-05,-0.000495946343604188,0.893427651664187,1.306688326187,-0.777838500870104,0.168183477398903,-1.32266832586304
"119",0.157278852896699,0.0482407358820079,0.00481657602705185,0.202697697669633,0.0337077677308876,2.75724509510295e-06,4.62374441458836e-05,-0.233628758093648,1.01337631581156,-0.777838500870104,0.256939382996409,-0.651349229760149
"120",0.155700168150136,0.05168531676424,0.00613277524455895,0.188234436876803,-0.0439461128053217,-1.10395504177253e-07,-5.92557480683504e-05,-0.534302414719331,1.01337631581156,-0.777838500870104,0.233785668492711,0.869701215630128
"121",-0.0280872405242591,-0.0170137325737627,0.00497772282045788,0.196455200226827,-0.200692472047431,5.73427943139104e-05,0.000602874552641207,0.0294606914538253,1.50222966643729,-0.777838500870104,-0.669209197151478,-0.25563144734789
"122",-0.0283171048941498,-0.0336108974722748,-0.00365806650010467,0.209779301652519,0.0383777277540831,-5.6912198822548e-05,1.8330439979846e-05,-0.25289066422123,1.50222966643729,-0.777838500870104,-0.669209197151478,0.334224835423548
"123",-0.0853306064525738,-0.0712786061110917,-0.12897409796081,0.148262309386266,0.0531215216911301,0.158303867961976,-0.0499338887543701,-1.37947727139059,0.231210954810387,0.334193277109295,-0.669209197151478,0.421059943303788
"124",-0.0854176997860628,-0.0711987850607865,-0.129085196015007,0.148298629246158,0.0529841269213633,-0.159061996257272,0.0498055232127612,-1.19155623599954,0.231210954810387,0.334193277109295,-0.707798721324307,-2.2509676359637
"125",0.0145073041736749,-0.490145838524538,-0.00363930558140088,-0.00813476492216575,0.0120579771265448,-0.000148273685109679,0.000128005582349473,-1.00410500319696,1.35557366124957,1.63156368475193,-0.707798721324307,-1.47935424898821
"126",0.00584251484130618,-0.508871073717936,-0.00779318909448538,-0.0361733691706498,-0.00581699135697917,-8.7221531256758e-05,2.38674121975044e-05,-1.28598655628354,1.35557366124957,1.63156368475193,-0.707798721324307,-0.507407528354531
"127",0.0145072848129964,-0.49014063645234,-0.00363929019168314,-0.00813453227074355,0.0120587668967491,-0.000117063857132081,0.000116670506660513,-0.722223450110383,1.35557366124957,1.63156368475193,-0.707798721324307,-2.52254025644638
