PCNM15,PCNM29,PCNM5,PCNM19,PCNM54,PCNM4,PCNM25,SAND,TEMPMIN,elevation,fdiv_sp
0.157713224,-0.062612478,-0.060511407,-0.063275185,-8.94E-06,0.033598171,0.224080808,-0.102084033,0.221431927,-0.464684719,1.909136052
0.130512702,0.020510768,-0.058424649,0.019228065,2.71E-05,0.029884005,-0.068594135,-0.384435389,-0.031159583,-0.098084239,-0.514279596
0.130111326,0.020271147,-0.058847505,0.018548611,-1.89E-05,0.029345837,-0.067904969,0.085837002,0.053037587,-0.256301289,-1.351024742
0.130280168,0.020243505,-0.058910886,0.01867663,3.41E-06,0.029328982,-0.068040378,-0.571886622,0.053037587,-0.128955859,-0.424348918
0.169966695,0.02174563,-0.124810003,-0.019257523,1.81E-05,-0.060009491,-0.062390605,-0.665847139,0.642417778,-0.823567294,0.863110607
0.170018939,0.021869353,-0.124825951,-0.019322537,-8.84E-07,-0.05998685,-0.062372751,-0.684639243,0.642417778,-0.808131484,1.150936921
0.167783239,0.020386568,-0.125011349,-0.021065181,-1.74E-05,-0.060742254,-0.060743516,-0.496248405,0.558220608,-0.823567294,-0.340656269
-0.103486666,-0.028318713,-0.116486281,0.038248793,-2.23E-06,-0.02909931,0.032147845,-0.684639243,0.642417778,-0.746388245,0.998686021
-0.103854003,-0.027805994,-0.116414777,0.038505884,-4.49E-05,-0.028780261,0.032265581,-0.966520796,0.642417778,-0.746388245,-0.696216222
-0.103642161,-0.028046517,-0.116325452,0.039223408,4.54E-05,-0.028706677,0.031824666,-1.153972029,0.642417778,-0.746388245,-1.569903325
-0.104078177,-0.027419475,-0.116208861,0.039633146,8.79E-07,-0.028290205,0.031922501,-0.590678725,0.642417778,-0.746388245,-0.759076723
-0.048145818,-0.187990468,-0.100732081,-0.028131093,2.52E-05,-0.12040185,0.013427286,-0.590678725,0.053037587,-0.206134907,1.126396239
-0.048088652,-0.188281687,-0.100998973,-0.027832986,-1.12E-05,-0.120475407,0.013287979,-0.121345939,0.137234757,-0.345057194,0.992175557
-0.048250414,-0.187402677,-0.100226055,-0.028626062,1.40E-05,-0.120248935,0.013687941,-1.26672465,0.053037587,-0.5148511,-0.281475259
-0.050496322,0.541742912,-0.100192383,-0.022803357,-2.71E-05,-0.126850128,0.015448121,-1.173233935,0.642417778,-0.719375579,-0.511193356
-0.084902816,0.010990991,-0.113474585,0.033066099,-7.11E-05,-0.164788276,0.005789568,-0.741015554,0.726614948,-0.823567294,-1.734952729
-0.033965863,-0.042261719,-0.115665879,-0.309298371,-1.28E-08,-0.147443598,-0.122826927,-0.881486528,0.726614948,-0.823567294,-2.35054299
-0.085131579,0.010911556,-0.113547167,0.032980923,9.34E-06,-0.164793457,0.005817453,-1.022897107,0.726614948,-0.823567294,-0.889099503
-0.08534478,0.010887874,-0.113623764,0.032910518,5.96E-05,-0.164799939,0.005780072,-0.928936589,0.726614948,-0.823567294,0.116598032
0.044902013,0.019039172,-0.114239662,0.172699943,-1.56E-05,-0.126086841,0.016388094,-0.966520796,0.726614948,-0.823567294,0.360808021
0.045210164,0.019050404,-0.114090211,0.173070543,-8.13E-05,-0.125997441,0.01642439,-0.590678725,0.726614948,-0.823567294,0.454850059
0.044551337,0.018748554,-0.11412595,0.172391814,9.73E-05,-0.126194376,0.016700471,-0.590678725,0.642417778,-0.823567294,0.767397505
0.096028591,-0.000114155,-0.051099998,-0.060986805,-1.10E-05,0.080553138,0.046141736,-0.393361638,0.474023438,-0.209993859,-0.711338918
0.096900938,-1.83E-05,-0.051367143,-0.061039486,-1.51E-05,0.080837946,0.045293158,-0.393361638,0.474023438,-0.248583384,1.108364736
0.008355486,0.029774306,-0.045676297,-0.035878401,1.56E-05,0.079729191,-0.011342167,0.193421795,0.305629098,-0.190699097,-0.870644208
0.008926316,0.029991916,-0.045921794,-0.035827542,1.09E-05,0.080024379,-0.012547885,-0.862694424,0.305629098,-0.128955859,-0.90021747
-0.016435818,0.027084186,0.151556242,0.025119616,6.21E-05,-0.173325106,-0.004249958,1.720280207,-2.136088833,1.858404636,1.498059735
-0.016082945,0.026962814,0.151484992,0.025374756,-7.33E-05,-0.17330442,-0.004815612,1.72075001,-2.136088833,2.105377591,1.007443761
-0.047271061,0.076829344,0.106150743,-0.120572004,2.37E-08,-0.094678195,-0.07914206,1.838200657,-4.325215254,3.664394367,0.736951223
0.017447024,-0.011817969,0.088522915,-0.048932786,-2.86E-05,-0.080175192,0.130038364,1.696790078,-3.904229404,3.456010937,0.375853266
0.017389681,-0.011773979,0.088442389,-0.048846994,2.86E-05,-0.080036459,0.1306308,1.814240725,-3.904229404,3.351819222,1.265217081
0.063904895,0.018674602,0.015716771,-0.082668952,-4.56E-06,0.024586501,0.038929294,1.462358586,-0.283751093,0.561796624,0.70865668
0.028451176,-0.002619118,-0.004358223,0.036674233,-4.84E-08,0.006287975,-0.081370286,0.522753409,-0.031159583,0.179760335,-0.635251874
0.063952934,0.018527205,0.0153413,-0.082681371,-3.26E-06,0.024889126,0.038871727,0.639734254,-0.283751093,0.530925005,0.317042853
0.029263268,-0.001678544,0.023974599,0.106237989,-4.93E-05,0.055078896,0.016606993,1.696790078,-0.536342603,0.770180054,0.740214297
-0.087280605,-0.021220613,0.037544193,-0.111144297,2.38E-06,0.009436255,-0.101484946,1.086046713,-1.041525623,1.090473105,1.083305141
-0.035458996,0.031696866,0.045388591,-0.010747616,1.10E-09,0.003900175,0.184366414,2.02565189,-1.041525623,1.33744606,0.373507988
-0.087263322,-0.021101324,0.037732017,-0.111238001,-2.38E-06,0.009307226,-0.101678477,2.02565189,-1.041525623,1.028729866,0.429079656
0.088781364,-0.026582141,0.059369703,0.127668319,-9.09E-10,-0.010982297,0.018912523,1.649809819,-1.041525623,1.271843869,-0.609107953
0.229297501,-0.045780585,0.132917416,0.05282178,2.59E-08,-0.169022679,-0.065396348,1.884711113,-2.388680344,2.186415592,1.211597835
0.207088774,-0.050608932,0.121773161,-0.111303498,1.55E-08,-0.163671124,-0.154955106,1.649809819,-2.304483173,2.225005116,0.691576454
-0.017126334,0.027092392,0.151242228,0.028456815,9.28E-05,-0.173147023,-0.005714672,-0.205910405,-0.367948263,0.488476528,0.975856087
-0.016612913,0.026872358,0.15108802,0.028553791,-8.19E-05,-0.173065784,-0.006345856,0.734164574,-0.283751093,0.515489195,-0.177012247
0.0032233,-0.0281163,-0.105811782,0.066435198,-7.82E-06,0.091624798,-0.010604678,-0.793163641,0.474023438,-0.5148511,0.61933607
0.137646626,-0.031590844,-0.093221027,0.037605435,7.81E-06,0.099533098,0.214552613,-0.440341897,0.810812118,-0.669209197,1.561468617
0.076015322,-0.022079901,-0.126609265,0.109592844,-2.01E-08,0.104220758,-0.220126501,-0.205440603,0.810812118,-0.696221864,-0.070316614
0.130021103,0.06540955,-0.04721918,0.050857607,-3.11E-07,0.104631287,-0.080986433,-0.440341897,0.642417778,-0.476261576,-0.453351954
-0.041358531,0.029310203,0.063934079,0.110600778,-3.76E-08,-0.057177373,0.06705259,-0.087989956,0.221431927,-0.05177681,-0.439106093
0.055662133,-0.045786256,0.075134928,0.033257688,2.76E-07,-0.069776994,-0.091793944,-0.205440603,0.053037587,0.067850715,0.89221483
-0.148561018,0.096607725,0.051609051,0.073978459,-3.43E-07,-0.043984908,0.133628139,1.086046713,0.305629098,-0.155968526,0.875990401
-0.159811773,-0.038489196,0.032777342,0.117494559,2.83E-07,-0.031186779,-0.059817414,-0.32289125,0.305629098,-0.206134907,0.208508922
0.060136887,0.009821779,-0.035767174,0.013139955,-1.13E-06,0.026045777,0.117203193,-0.32289125,0.389826268,-0.159827478,-1.221946543
-0.05596366,-0.017343531,-0.04304004,-0.0716128,-2.63E-06,0.035950719,-0.138939785,-0.675243191,0.389826268,-0.101943192,-0.8229061
-0.040542746,-0.025801916,-0.00560127,0.060597707,-6.00E-09,0.048752182,-0.10191108,-1.154441832,0.726614948,-0.796554627,0.166509213
-0.04986347,0.096759872,-0.003358609,0.036027103,-6.75E-09,0.057443621,-0.107678378,-1.060011511,0.726614948,-0.796554627,0.06044115
0.070861696,-0.045242696,0.028245354,-0.074175032,1.69E-08,0.102054594,-0.018415819,-0.966520796,0.726614948,-0.703939769,2.002501242
0.085374311,0.017805044,0.038494524,0.137716343,-3.88E-09,0.113309298,0.10653908,-0.966520796,0.305629098,-0.437672052,0.261231163
0.02578518,0.045690228,-0.050237595,0.080871177,3.17E-06,0.034511482,0.068784143,0.146911339,0.474023438,-0.360493004,0.871241813
0.025910805,0.045568537,-0.050593758,0.080435757,-1.97E-06,0.034596515,0.068335147,-0.322421447,0.558220608,-0.360493004,0.167904084
-0.055331078,-0.017820842,-0.044650947,-0.073429304,2.63E-06,0.036342238,-0.140772197,-0.792693838,0.558220608,-0.437672052,-0.4113391
0.04976648,0.02715442,-0.056096469,-0.014498461,2.75E-06,0.046640318,0.017039521,-1.14504578,0.474023438,-0.360493004,-1.145579945
0.079142694,0.001237714,0.052268864,0.014738689,1.42E-05,0.036944831,-0.178427979,1.344438137,-0.536342603,0.924538151,-0.38164366
0.028454961,-0.00169211,0.024720691,0.106668639,9.67E-06,0.054415068,0.01797996,2.02565189,-0.704736943,1.0017172,-0.130683791
0.028219807,-0.001851827,0.024846626,0.106756403,2.95E-05,0.054312961,0.017943751,1.790750596,-0.704736943,1.171511106,1.738813368
0.062966983,-0.037563314,0.038654755,0.03779167,1.11E-06,0.045723306,0.066784398,1.344438137,-0.620539773,1.059601486,0.962357629
0.079416312,0.00138993,0.052147142,0.014575899,-6.33E-06,0.037034624,-0.178547404,1.462358586,-0.536342603,0.74702634,0.897876266
-0.189137489,0.019955118,0.064966994,0.036421165,1.53E-09,-0.015588075,-0.055377351,0.170401468,-0.115356753,0.349554241,-0.734744265
-0.037732816,0.002145828,-0.04837587,-0.244447145,8.92E-06,0.046757343,0.077830149,-0.064499826,0.474023438,-0.202275955,-1.039952954
-0.040455372,-0.020612874,-0.055528704,0.02914264,-8.95E-06,0.048576083,-0.240695515,-0.298931318,0.474023438,-0.237006526,-0.934578396
-0.030518636,-0.010775208,-0.035663179,0.007538203,5.85E-06,0.036599956,0.063988495,-0.557792544,0.474023438,-0.283313955,-0.761341517
-0.030608961,-0.011015361,-0.035301518,0.008270313,4.10E-06,0.036842024,0.063284291,0.992086195,0.389826268,-0.260160241,0.70830812
-0.031438853,-0.009781303,-0.033298633,0.009940705,-1.70E-06,0.035679574,0.067924488,0.264361986,0.221431927,0.15660662,0.154884066
-0.031198704,-0.010690859,-0.033636017,0.01027338,-1.92E-06,0.036519389,0.064845665,0.851145419,-0.031159583,0.349554241,0.813440006
-0.038173004,-0.006078727,-0.02489136,-0.147122749,1.14E-08,0.027914611,0.097090557,0.146911339,0.221431927,0.083286524,-1.063251823
0.006287499,-0.062659605,0.019252621,-0.058824741,-2.34E-06,0.105945537,0.104583228,-1.027595133,0.558220608,-0.78497777,0.973429703
-0.017624586,0.081853176,0.019626065,-0.033799835,-3.76E-09,0.110523003,-0.005508806,-0.557792544,0.558220608,-0.746388245,-1.410755889
-0.03734359,0.044280594,0.019334612,0.00784037,1.89E-05,0.114269153,-0.109475604,-0.32289125,0.642417778,-0.78497777,-1.241074798
-0.037138426,0.043995446,0.019328833,0.00792734,-1.85E-05,0.11424833,-0.109529088,-0.792224036,0.642417778,-0.78497777,-2.363078574
0.161261388,0.003967921,0.115969589,-0.065793804,0.000132549,0.130446456,-0.023936013,-0.746183382,0.558220608,-0.746388245,-1.574581869
0.161148232,0.003952016,0.116070785,-0.066303505,-0.000132105,0.130467877,-0.023813417,-0.392891836,0.558220608,-0.746388245,-0.995022011
-0.123445258,-0.028881803,0.136273313,-0.054311138,2.59E-07,0.115436765,0.048787355,-0.510342483,0.558220608,-0.823567294,0.771745814
-0.123183211,-0.029128164,0.136341164,-0.055051019,-6.51E-06,0.115381788,0.049426693,-0.74571358,0.474023438,-0.823567294,0.070074775
-0.04138684,0.008589573,0.116239463,-0.079904705,2.97E-06,0.125301808,0.00460141,-0.980145071,0.558220608,-0.746388245,-2.089001507
-0.040565953,0.008153769,0.116048398,-0.081035131,4.22E-06,0.124863664,0.005424785,-0.862694424,0.558220608,-0.746388245,-0.722265013
-0.04053049,0.007847543,0.116063533,-0.081248863,-9.57E-07,0.124729585,0.005777141,-0.863164227,0.558220608,-0.746388245,-1.808214786
-0.080713101,-0.08749635,0.071103654,-0.111880142,-5.53E-09,0.072184508,-0.087079925,-0.745243777,0.558220608,-0.823567294,0.74668985
0.025305801,0.094044076,0.085298038,0.280043422,3.56E-08,0.095993994,0.057485469,-0.393361638,0.558220608,-0.823567294,-0.466982726
-0.194372931,-0.011407583,0.033120001,0.028304111,2.71E-06,0.138492675,0.029668245,-0.74571358,0.642417778,-0.78497777,0.658533459
-0.195116249,-0.012174229,0.032590465,0.028373162,-1.26E-05,0.138143364,0.031311389,-0.745243777,0.642417778,-0.750247198,-0.174255652
-0.194644424,-0.011618427,0.032660457,0.028202749,9.95E-06,0.138212049,0.030642863,-0.863164227,0.642417778,-0.746388245,-1.68005585
0.052821479,-0.071319238,-0.108995237,0.277672338,2.92E-10,0.074960722,-0.026187378,-0.702961544,0.810812118,-0.862156818,-0.635755966
0.118510102,0.096593693,-0.123390188,-0.308426861,-4.92E-10,0.063906849,-0.019850128,-0.796922062,0.895009288,-0.823567294,0.049142495
0.08753315,-0.010334159,0.019753967,-0.076705075,3.18E-05,-0.038356199,0.039570299,0.546243539,0.558220608,-0.823567294,0.17858236
0.087646087,-0.009787782,0.019302651,-0.075477059,7.45E-06,-0.038687379,0.038854584,-0.863164227,0.558220608,-0.839003104,-0.556886994
0.086840075,-0.009849355,0.018879023,-0.074559881,-4.03E-05,-0.039253471,0.039060019,-0.74571358,0.558220608,-0.823567294,0.209732985
-0.063903843,-0.021388919,-0.001627653,0.017675679,2.83E-06,-0.058733556,0.087428616,-0.745243777,0.558220608,-0.842862056,-2.107852395
0.097277602,0.039901394,0.022571941,0.129342852,3.38E-05,0.086016741,0.009888488,-0.299870923,0.474023438,-0.746388245,0.741434201
0.097532716,0.039515867,0.02241027,0.129353564,-3.39E-05,0.085820449,0.00954001,-1.12155565,0.474023438,-0.750247198,0.931714975
0.058541045,-0.090579626,0.029159398,0.051484594,-6.79E-07,0.091351672,-0.078755758,-0.886184553,0.558220608,-0.746388245,1.029045123
-0.130400428,-0.02492708,-0.013069636,0.015321204,1.44E-11,0.064569817,-0.070651274,1.720280207,-0.873131283,0.87437177,-0.302525911
-0.155628192,0.012562458,-0.00301414,0.038329888,8.95E-11,0.060340894,-0.101996769,0.07644095,-0.620539773,0.920679199,-1.103443883
0.005983492,0.030120893,-0.044668071,-0.035599739,-2.95E-06,0.079717223,-0.012574132,-0.041009697,-0.115356753,0.334118431,0.46102593
0.00555755,0.030024982,-0.044478751,-0.035602691,-1.74E-06,0.079558186,-0.012080015,-0.510812285,-0.115356753,0.357272146,0.416328057
-0.050425589,-0.113976897,-0.033523251,0.17724673,8.65E-06,0.074706629,0.008567425,0.663694186,-0.367948263,0.480758623,0.732396293
-0.075323792,-0.00740109,-0.023967021,-0.014911553,2.20E-06,0.069150243,0.035433313,0.193891597,-0.367948263,0.565655576,0.776328112
0.006604087,0.030294262,-0.044933676,-0.035568292,-6.21E-06,0.079976423,-0.013577067,0.310872442,-0.115356753,0.334118431,0.494715891
0.017795847,0.005111633,0.121196099,0.006205036,7.39E-07,-0.068140335,0.074036827,1.485378913,-1.125722793,1.264125964,0.94700092
0.017835972,0.00531206,0.121081517,0.006315912,3.93E-07,-0.067954425,0.074092729,1.368398069,-1.125722793,1.43391987,0.536946659
0.017877539,0.00600336,0.120554762,0.00630412,-8.81E-07,-0.067271221,0.07420334,1.837730855,-1.715102983,1.80052035,0.572697827
0.017837985,0.005892282,0.120688171,0.006161668,-6.04E-07,-0.067417429,0.074177452,1.485378913,-1.715102983,1.723341302,0.31739783
-0.054808047,0.025125088,0.119723076,0.033072719,9.84E-11,-0.062327304,-0.029966961,1.72075001,-1.967694493,1.970314256,0.619210388
-0.116174398,-0.011992336,0.118391599,0.043848494,2.09E-10,-0.057427471,-0.102704571,1.955181502,-2.051891663,1.985750066,-0.321968231
0.017558628,0.005628419,0.120939337,0.005047552,9.66E-08,-0.067785333,0.073997997,1.720280207,-1.378314303,1.183087963,0.70753592
0.017489156,0.005600596,0.120936729,0.004764319,1.64E-07,-0.067820487,0.073950456,1.367928266,-1.209919963,1.426201965,0.698663481
-0.097524568,-0.017437414,-0.207031746,0.006769178,-4.93E-11,-0.095827189,-0.164513444,-0.327589276,0.895009288,-0.78497777,-1.218899707
0.026747939,-0.009263743,-0.212386364,-0.082064185,1.87E-05,-0.084758167,0.134436121,-0.233628758,0.895009288,-0.78497777,-0.667855506
-0.061494733,0.02040118,-0.206731473,-0.057618507,-1.86E-05,-0.085677858,0.078286104,-0.421549793,0.895009288,-0.78497777,1.213974312
-0.099665068,-0.034154508,0.145198256,0.06081501,-4.12E-09,-0.128728083,0.044672727,0.893427652,-0.031159583,0.168183477,1.527768855
0.03402343,0.025863126,0.157278853,-0.033054012,1.49E-09,-0.119861426,-0.240359564,-0.233628758,-0.199553923,0.256939383,-0.096569871
0.074042905,-0.02418871,0.155700168,-0.099547039,-8.40E-10,-0.112648825,0.04619964,-0.534302415,-0.199553923,0.233785668,0.703965094
-0.033143062,0.006893151,-0.028087241,-0.055429868,-2.83E-07,0.049570671,-0.189954086,0.029460691,0.726614948,-0.669209197,-0.806609224
0.059175587,-0.055807372,-0.028317105,-0.119082348,9.28E-10,0.048240857,0.28623364,-0.252890664,0.726614948,-0.669209197,-1.095419723
-0.135024558,0.022515361,-0.085330606,-0.111567379,-5.45E-06,-0.011588863,0.04445955,-1.379477271,0.726614948,-0.669209197,-2.044746892
-0.13512153,0.022579226,-0.0854177,-0.111504014,5.42E-06,-0.011547293,0.044320719,-1.191556236,0.726614948,-0.707798721,-1.658718079
0.019083438,-0.319351679,0.014507304,0.023384186,0.707106669,-0.079472776,-0.013988632,-1.004105003,0.642417778,-0.707798721,-0.495820837
-0.004526384,0.488910605,0.005842515,0.007626754,2.48E-08,-0.088716866,0.00179387,-1.285986556,0.642417778,-0.707798721,-0.999982942
0.01908352,-0.319379629,0.014507285,0.023383984,-0.707106819,-0.079472528,-0.013988703,-0.72222345,0.642417778,-0.707798721,2.263499812
