cwm_af,cwm_afe,cwm_cfms,cwm_dm,cwm_n,cwm_p
1942954.842,11.31,406.2404545,0.276818182,22.39931818,1.047272727
1510380.886,11.03951613,425.7556452,0.430806452,21.72758065,0.953225806
2015673.977,11.275,395.6309259,0.271111111,22.63074074,1.149259259
2146583.781,11.28942029,386.1572464,0.267391304,22.8315942,1.223333333
1848809.867,10.05224138,425.4091379,0.400689655,20.32741379,0.886551724
1363216.196,9.943111111,419.4148889,0.476,19.72377778,0.883555556
1858545.873,9.86975,432.58025,0.3665,20.344,0.88275
1848188.924,10.895,426.8495455,0.420681818,20.72113636,0.951136364
1170773.572,11.41263158,423.2192105,0.386842105,21.92289474,0.991578947
1130622.889,11.86222222,429.8142593,0.422777778,23.84759259,0.997777778
1614517.776,10.52521739,434.7204348,0.403478261,22.15217391,1.00673913
1997419.68,10.29575,430.358,0.35525,19.176,0.85725
1498366.014,11.56625,411.7147917,0.388333333,20.31020833,0.884583333
1480168.036,11.15666667,423.0466667,0.443703704,19.93888889,0.873148148
1861234.278,10.63824561,425.5029825,0.384912281,21.32403509,1
54264.80375,13.835,413.4358333,0.4875,27.90583333,1.12375
54237.68042,14.81,401.84875,0.460416667,28.62208333,1.179166667
105538.6935,12.8985,405.6835,0.538,26.017,1.113
245581.7186,13.19136364,414.275,0.479090909,26.02727273,1.078636364
839394.5709,13.05212121,409.9530303,0.417272727,24.57666667,1.034242424
1196944.152,11.9803125,417.1796875,0.3615625,24.08,1.02625
1194833.926,13.07452381,396.7828571,0.394047619,24.2702381,1.10952381
1268788.44,11.25790698,431.2369767,0.481627907,22.40674419,0.909069767
1776093.729,11.06025,432.3305,0.376,21.9625,0.97975
1109008.298,11.77416667,428.1863889,0.465833333,23.62,0.943055556
1199492.685,12.45192308,407.4144231,0.401346154,23.62076923,1.040961538
30329.02195,13.41341463,386.724878,0.550243902,19.23463415,0.923658537
646974.6931,15.59192308,373.3311538,0.435384615,26.86307692,1.22
35190.15056,15.56111111,385.225,0.608333333,26.20111111,1.183888889
29998.33476,15.88047619,383.7904762,0.601428571,26.44238095,1.190952381
37457.8055,16.7085,354.5,0.5705,27.321,1.3155
438515.0205,12.13666667,423.7366667,0.614761905,21.18571429,0.912380952
272775.6811,13.74684211,411.3736842,0.506315789,27.71315789,1.145789474
125862.0912,14.82923077,407.9207692,0.516538462,26.21461538,1.158461538
43253.17059,15.63823529,432.8341176,0.521176471,27.47588235,1.1
610524.5436,15.414,375.728,0.486,25.0104,1.2532
775937.2752,14.96142857,346.8028571,0.434761905,22.80714286,1.29047619
325357.536,14.3908,371.624,0.4756,22.776,1.1464
169228.4608,14.88692308,348.8519231,0.409230769,25.28923077,1.255769231
1383073.646,11.104,393.674,0.4195,19.33225,0.9655
1404845.365,13.27969697,369.2878788,0.382727273,23.71484848,1.231212121
993024.0015,12.09176471,412.2752941,0.497058824,20.62617647,1.105
1669740.157,11.73434783,399.0026087,0.347173913,22.29065217,1.173043478
1233986.71,12.20805556,425.395,0.430555556,23.64861111,1.038055556
1007023.666,11.69744681,420.7434043,0.460212766,23.71425532,1.005957447
1224822.767,11.33921053,413.8797368,0.469736842,22.71368421,0.963684211
1146572.886,11.86375,417.2325,0.48775,22.86125,1.0035
978186.7221,14.44517241,381.1624138,0.390344828,25.15586207,1.18
1225170.742,12.77026316,406.07,0.399736842,23.27947368,1.082894737
993920.8639,10.09321429,446.7625,0.624642857,19.51071429,0.808214286
396410.1471,13.73235294,401.8588235,0.525588235,25.03735294,1.137058824
400179.4953,12.95605263,419.9502632,0.52,25.91342105,1.038947368
445615.8919,15.09967742,401.1554839,0.476451613,28.05645161,1.21516129
1274660.585,11.686,428.464,0.425,23.20333333,1.023666667
974659.1443,11.595,430.4354545,0.45,24.75545455,1.031818182
786984.3872,13.68641026,413.2292308,0.553589744,23.74153846,1.054615385
1438180.271,10.9966,431.3308,0.439,22.2648,0.95
973012.576,13.0208,418.9892,0.428,23.926,1.0028
816945.7367,12.09538462,426.4366667,0.496666667,22.11487179,0.909487179
883936.3344,11.88296296,411.1848148,0.447777778,23.40814815,0.982592593
1028152.824,12.9795,394,0.3755,24.846,1.1265
54949.43429,16.59380952,385.7290476,0.486666667,24.52333333,1.134285714
531256.2439,11.93722222,428.5294444,0.484444444,21.71,0.955555556
253122.5362,14.91230769,388.1619231,0.508076923,24.35653846,1.105
714284.2874,13.9,398.7378261,0.486086957,20.7373913,1.02
208666.8783,16.27,368.1929167,0.42,27.29416667,1.23625
233169.3248,13.8369697,422.0563636,0.506969697,26.61363636,1.128787879
1164872.043,11.626,430.2216,0.5104,23.0396,1.0144
1341669.721,12.13382353,420.8017647,0.484117647,23.215,1.072058824
482601.9146,13.43076923,394.9319231,0.484230769,23.99346154,0.994230769
980774.2475,10.90588235,426.3692157,0.549215686,21.54705882,0.977058824
455360.7257,12.44486486,428.0078378,0.514054054,24.27216216,1.069459459
851307.9211,12.38085714,414.3274286,0.556285714,21.35371429,0.95
901479.0593,12.87204545,425.9381818,0.519090909,23.36522727,1.019318182
2037375.776,9.999555556,433.486,0.400888889,19.44977778,0.918888889
1672529.369,11.32557692,425.7257692,0.4625,22.36,1.068269231
1335423.299,11.21433333,432.6185,0.4795,23.23916667,1.061666667
1739621.542,10.93759259,436.6533333,0.419444444,20.96018519,0.942407407
1480755.856,11.1484375,421.4798438,0.45625,21.44734375,0.97265625
1416374.147,11.79294118,419.9217647,0.428431373,22.68078431,1.050588235
1158025.46,10.51820513,423.1533333,0.561025641,20.07384615,0.887435897
1992441.561,10.4998,431.4936,0.4596,20.8544,1.0148
1223139.175,11.61087719,426.1591228,0.443508772,22.10070175,0.97877193
1637929.25,10.37530612,440.1381633,0.503877551,20.48183673,0.984489796
1637262.205,10.49823529,431.7639216,0.427843137,21.20039216,0.968039216
805986.3978,10.63459459,425.4359459,0.523513514,22.15351351,0.921351351
1007956.646,11.91895833,436.2585417,0.507291667,23.0575,1.023333333
1571739.317,11.06428571,427.4284127,0.386190476,23.05380952,1.034603175
1630182.669,11.45283333,423.84,0.409,20.71816667,0.985333333
1573627.383,11.42769231,428.2026923,0.426538462,22.62653846,1.019038462
1845739.064,10.60659574,432.6882979,0.336808511,22.34851064,0.948510638
1648512.928,11.55788462,420.7325,0.384423077,22.22692308,1.04
1467561.195,11.12918367,425.2285714,0.45755102,21.64979592,0.983469388
1411368.904,11.07938776,431.0195918,0.486326531,21.79714286,0.981836735
1290453.918,10.19682927,443.5629268,0.55195122,20.49097561,0.85
1187157.867,12.20454545,424.9193939,0.40969697,24.51151515,1.057878788
1637883.478,11.43055556,429.395,0.496851852,21.42462963,0.987777778
1563511.588,10.22021739,421.3354348,0.511304348,20.00173913,0.947826087
1642694.275,10.25135593,423.6364407,0.421525424,20.00610169,0.934067797
290331.0938,15.64208333,369.70625,0.482083333,26.79291667,1.292083333
59998.10517,17.11689655,390.6906897,0.530344828,23.19758621,1.186896552
1003793.841,12.4227907,428.457907,0.543488372,21.77232558,1.000465116
1098933.557,13.13291667,394.0870833,0.409583333,24.52166667,1.198333333
974659.776,10.94475,436.019,0.59025,21.42525,0.9575
443105.8555,13.56103448,408.28,0.566896552,22.18965517,0.897931034
1171271.405,11.58117647,430.9670588,0.550294118,21.06558824,0.974117647
1127885.113,12.48433333,394.4473333,0.432333333,22.06966667,1.143
1516293.797,11.28909091,425.7768182,0.464090909,20.96136364,1.067727273
622951.3439,14.89826087,376.4991304,0.445217391,22.7326087,1.190434783
623513.7452,13.5312,401.2328,0.428,20.0696,1.1328
1111531.814,13.64291667,421.4545833,0.492083333,22.90541667,1.169166667
1216074.276,12.2430303,422.5987879,0.535151515,22.94606061,1.076363636
493815.46,15.32,409.57,0.514375,24.819375,1.018125
792909.2024,13.99382353,387.9264706,0.439705882,22.67558824,1.112941176
1208614.48,13.49235294,388.9255882,0.372352941,25.19352941,1.166764706
1208940.696,13.58179487,398.2879487,0.451025641,23.24153846,1.074615385
599907.5293,17.14413043,395.655,0.41326087,27.06130435,0.956304348
879652.6177,12.33516129,410.4483871,0.382580645,25.51967742,1.139354839
977089.6588,13.470625,403.58,0.4309375,25.82375,1.1075
719233.5687,12.95,416.406,0.430333333,25.25866667,1.073
1351534.057,14.2702439,377.8478049,0.324390244,25.59829268,1.172682927
1557337.681,12.85090909,396.5106818,0.3275,23.78409091,1.142954545
1468695.474,11.53468085,416.4055319,0.357021277,22.80638298,1.047446809
883607.2524,11.84815789,428.0939474,0.421842105,25.05842105,1.024473684
159406.4236,12.83,423.465,0.502142857,27.38714286,1.0975
269794.151,14.04258065,405.8067742,0.460645161,27.25870968,1.149354839
668428.7761,12.85818182,419.0869697,0.44030303,26.32757576,1.133333333
